城市,编号,名称,地区,经纬度
北京市,BV10006791,西单(地铁站),西城区,"116.374072,39.907383"
北京市,BV10013514,回龙观(地铁站),昌平区,"116.336116,40.070800"
北京市,BV10000102,北京西站(地铁站),丰台区,"116.321262,39.894763"
北京市,BV10001595,西直门(地铁站),西城区,"116.355426,39.940474"
北京市,BV10013425,长阳(地铁站),房山区,"116.212692,39.763871"
北京市,BV10003869,天宫院(地铁站),大兴区,"116.319932,39.670342"
北京市,BV10006499,天安门东(地铁站),东城区,"116.401216,39.907780"
北京市,BV10006813,北京站(地铁站),东城区,"116.427287,39.904983"
北京市,BV10013446,天通苑(地铁站),昌平区,"116.412890,40.075248"
北京市,BV10000338,沙河(地铁站),昌平区,"116.288865,40.148278"
北京市,BV10590951,景泰(地铁站),东城区,"116.411026,39.865250"
北京市,BV10006454,北京南站(地铁站),丰台区,"116.379008,39.865012"
北京市,BV10006886,五道口(地铁站),海淀区,"116.337742,39.992894"
北京市,BV10000199,三元桥(地铁站),朝阳区,"116.456997,39.961508"
北京市,BV10007027,西二旗(地铁站),海淀区,"116.306295,40.053034"
北京市,BV10009415,3号航站楼(地铁站),顺义区,"116.615579,40.052544"
北京市,BV10013461,国贸(地铁站),朝阳区,"116.461841,39.909104"
北京市,BV10004138,土桥(地铁站),通州区,"116.686349,39.871926"
北京市,BV10013367,十里河(地铁站),朝阳区,"116.457983,39.866417"
北京市,BV10013454,苹果园(地铁站),石景山区,"116.178647,39.925846"
北京市,BV10013457,五棵松(地铁站),海淀区,"116.273987,39.907456"
北京市,BV10416639,潞城(地铁站),通州区,"116.747434,39.902652"
北京市,BV10013356,望京(地铁站),朝阳区,"116.469409,39.998521"
北京市,BV11640695,金鱼胡同(地铁站),东城区,"116.411188,39.915927"
北京市,BV10006496,王府井(地铁站),东城区,"116.411571,39.908069"
北京市,BV11095929,中国美术馆(地铁站),东城区,"116.410803,39.923705"
北京市,BV10013433,崇文门(地铁站),东城区,"116.417093,39.901063"
北京市,BV10005884,前门(地铁站),东城区,"116.397937,39.900192"
北京市,BV11640688,天桥(地铁站),东城区,"116.398712,39.881920"
北京市,BV10013440,东单(地铁站),东城区,"116.418480,39.908325"
北京市,BV10396213,桥湾(地铁站),东城区,"116.408464,39.892725"
北京市,BV10005941,天安门西(地铁站),西城区,"116.391278,39.907472"
北京市,BV10013383,磁器口(地铁站),东城区,"116.419940,39.893172"
北京市,BV10013381,珠市口(地铁站),东城区,"116.398372,39.891334"
北京市,BV10013441,灯市口(地铁站),东城区,"116.417783,39.917113"
北京市,BV10013434,和平门(地铁站),西城区,"116.384209,39.900098"
北京市,BV10013442,东四(地铁站),东城区,"116.417493,39.924370"
北京市,BV10013432,建国门(地铁站),朝阳区,"116.435806,39.908501"
北京市,BV10013380,虎坊桥(地铁站),西城区,"116.384596,39.889486"
北京市,BV10006633,广渠门内(地铁站),东城区,"116.433877,39.893673"
北京市,BV10013439,天坛东门(地铁站),东城区,"116.420833,39.882558"
北京市,BV11031730,潘家园西(地铁站),朝阳区,"116.450872,39.876233"
北京市,BV11640699,木樨园(地铁站),丰台区,"116.399839,39.859262"
北京市,BV10013415,宣武门(地铁站),西城区,"116.374355,39.899784"
北京市,BV10008400,灵境胡同(地铁站),西城区,"116.373746,39.915912"
北京市,BV11255158,核心区(地铁站),朝阳区,"116.469547,39.909845"
北京市,BV11255155,光华路(地铁站),朝阳区,"116.469555,39.913574"
北京市,BV10004298,朝阳门(地铁站),朝阳区,"116.434584,39.924499"
北京市,BV10013379,菜市口(地铁站),西城区,"116.374425,39.889296"
北京市,BV10013392,南锣鼓巷(地铁站),东城区,"116.404192,39.933848"
北京市,BV10001045,张自忠路(地铁站),东城区,"116.417156,39.933592"
北京市,BV11640692,海户屯(地铁站),丰台区,"116.400301,39.851805"
北京市,BV11031724,左家庄(地铁站),东城区,"116.442117,39.949568"
北京市,BV10013414,西四(地铁站),西城区,"116.373332,39.924206"
北京市,BV10013508,北海北(地铁站),西城区,"116.386829,39.933247"
北京市,BV10013460,永安里(地铁站),朝阳区,"116.450330,39.908472"
北京市,BV10013384,广渠门外(地铁站),东城区,"116.448998,39.893648"
北京市,BV11409822,玉渊潭东门(地铁站),西城区,"116.334531,39.913955"
北京市,BV10013435,长椿街(地铁站),西城区,"116.363355,39.899433"
北京市,BV10881790,太平桥(地铁站),西城区,"116.363245,39.909755"
北京市,BV10013462,什刹海(地铁站),西城区,"116.396219,39.937583"
北京市,BV11317432,北京东站(地铁站),朝阳区,"116.482682,39.902267"
北京市,BV10013416,陶然亭(地铁站),西城区,"116.374383,39.878470"
北京市,BV10001047,东四十条(地铁站),东城区,"116.434133,39.933801"
北京市,BV11409821,红莲南里(地铁站),西城区,"116.336977,39.877629"
北京市,BV10881789,牛街(地铁站),西城区,"116.363468,39.890541"
北京市,BV10013443,北新桥(地铁站),东城区,"116.416884,39.940782"
北京市,BV10013368,永定门外(地铁站),东城区,"116.399369,39.867435"
北京市,BV10013369,陶然桥(地铁站),东城区,"116.387167,39.868791"
北京市,BV10007375,复兴门(地铁站),西城区,"116.356866,39.907242"
北京市,BV10000548,东大桥(地铁站),朝阳区,"116.451657,39.923054"
北京市,BV11315921,慈云寺桥(地铁站),朝阳区,"116.489807,39.915550"
北京市,BV10013413,平安里(地铁站),西城区,"116.372883,39.933949"
北京市,BV10396212,广安门内(地铁站),西城区,"116.358239,39.889418"
北京市,BV10006603,蒲黄榆(地铁站),丰台区,"116.423720,39.865621"
北京市,BV11640689,大红门南(地铁站),丰台区,"116.401045,39.836715"
北京市,BV10000309,南礼士路(地铁站),西城区,"116.352583,39.907234"
北京市,BV10002731,东直门(地铁站),东城区,"116.435842,39.941626"
北京市,BV10013490,金台夕照(地铁站),朝阳区,"116.461743,39.916838"
北京市,BV10001036,阜成门(地铁站),西城区,"116.356009,39.923686"
北京市,BV10701089,工人体育场(地铁站),朝阳区,"116.450366,39.933758"
北京市,BV10013385,双井(地铁站),朝阳区,"116.463738,39.893352"
北京市,BV10001936,安定门(地铁站),东城区,"116.408240,39.949180"
北京市,BV11031729,周家庄(地铁站),朝阳区,"116.476361,39.856706"
北京市,BV10013489,呼家楼(地铁站),朝阳区,"116.461618,39.923337"
北京市,BV10006563,雍和宫(地铁站),东城区,"116.417069,39.949336"
北京市,BV10013431,鼓楼大街(地铁站),西城区,"116.393776,39.948972"
北京市,BV10012561,方庄(地铁站),丰台区,"116.440244,39.865868"
北京市,BV10007162,劲松(地铁站),朝阳区,"116.461325,39.884387"
北京市,BV10013412,新街口(地铁站),西城区,"116.367742,39.940667"
北京市,BV11255159,广渠路(地铁站),朝阳区,"116.504037,39.893106"
北京市,BV10013438,刘家窑(地铁站),丰台区,"116.422119,39.857521"
北京市,BV10013437,车公庄(地铁站),西城区,"116.354357,39.932397"
北京市,BV10000543,潘家园(地铁站),朝阳区,"116.460926,39.875387"
北京市,BV11255157,广渠东路(地铁站),朝阳区,"116.508774,39.887362"
北京市,BV10011994,团结湖(地铁站),朝阳区,"116.461806,39.933747"
北京市,BV10013430,积水潭(地铁站),西城区,"116.373126,39.948653"
北京市,BV10590952,景风门(地铁站),丰台区,"116.365564,39.862731"
北京市,BV10013364,大望路(地铁站),朝阳区,"116.475783,39.908287"
北京市,BV10013459,木樨地(地铁站),西城区,"116.337583,39.907379"
北京市,BV10013463,安德里北街(地铁站),东城区,"116.395145,39.957227"
北京市,BV10006616,和平里北街(地铁站),东城区,"116.418504,39.958734"
北京市,BV10013363,红庙(地铁站),朝阳区,"116.478064,39.915605"
北京市,BV10006224,九龙山(地铁站),朝阳区,"116.478695,39.893222"
北京市,BV10001223,农业展览馆(地铁站),朝阳区,"116.461724,39.941344"
北京市,BV11315918,甘露园(地铁站),朝阳区,"116.521165,39.916879"
北京市,BV10005975,达官营(地铁站),西城区,"116.336455,39.889884"
北京市,BV10000051,车公庄西(地铁站),西城区,"116.344082,39.932466"
北京市,BV11640697,和义(地铁站),丰台区,"116.402073,39.814838"
北京市,BV10007475,平乐园(地铁站),朝阳区,"116.477307,39.885275"
北京市,BV10013511,柳芳(地铁站),朝阳区,"116.432728,39.958157"
北京市,BV10008284,金台路(地铁站),朝阳区,"116.478115,39.923556"
北京市,BV10013370,西铁营(地铁站),丰台区,"116.355953,39.861358"
北京市,BV10009949,马家堡(地铁站),丰台区,"116.371361,39.853109"
北京市,BV10013492,石榴庄(地铁站),丰台区,"116.414103,39.845905"
北京市,BV11031727,十八里店(地铁站),朝阳区,"116.495847,39.844300"
北京市,BV10013501,甘家口(地铁站),海淀区,"116.334534,39.923392"
北京市,BV10000737,大红门(地铁站),丰台区,"116.399154,39.845383"
北京市,BV10000743,宋家庄(地铁站),丰台区,"116.428368,39.845849"
北京市,BV10590953,北工大西门(地铁站),朝阳区,"116.477318,39.875437"
北京市,BV10013493,角门东(地铁站),丰台区,"116.385649,39.845135"
北京市,BV10000196,亮马桥(地铁站),朝阳区,"116.461794,39.949415"
北京市,BV10416593,朝阳公园(地铁站),朝阳区,"116.478291,39.933492"
北京市,BV10013371,菜户营(地铁站),丰台区,"116.342444,39.867627"
北京市,BV10006771,动物园(地铁站),西城区,"116.339031,39.938250"
北京市,BV11640698,东高地(地铁站),丰台区,"116.409427,39.805074"
北京市,BV10013386,大郊亭(地铁站),朝阳区,"116.487935,39.893183"
北京市,BV10006599,湾子(地铁站),西城区,"116.327753,39.889954"
北京市,BV10007166,分钟寺(地铁站),丰台区,"116.453976,39.852227"
北京市,BV10000063,二里沟(地铁站),西城区,"116.333517,39.933844"
北京市,BV10874514,安贞桥(地铁站),东城区,"116.407446,39.968916"
北京市,BV10013417,角门西(地铁站),丰台区,"116.371154,39.845850"
北京市,BV10001221,和平西桥(地铁站),朝阳区,"116.417975,39.968386"
北京市,BV10013464,安华桥(地铁站),朝阳区,"116.394655,39.968507"
北京市,BV10416587,枣营(地铁站),朝阳区,"116.474947,39.944132"
北京市,BV10013476,白堆子(地铁站),海淀区,"116.325762,39.923818"
北京市,BV10013491,成寿寺(地铁站),朝阳区,"116.447531,39.845874"
北京市,BV10000188,军事博物馆(地铁站),海淀区,"116.321459,39.907422"
北京市,BV10013512,光熙门(地铁站),朝阳区,"116.431761,39.968337"
北京市,BV11640693,火箭万源(地铁站),丰台区,"116.418627,39.799287"
北京市,BV10874517,马甸(地铁站),西城区,"116.380788,39.968193"
北京市,BV10874512,西坝河(地铁站),朝阳区,"116.441541,39.966297"
北京市,BV10000275,四惠(地铁站),朝阳区,"116.495456,39.908749"
北京市,BV10013372,丽泽商务区(地铁站),丰台区,"116.331268,39.867718"
北京市,BV10000061,白石桥南(地铁站),海淀区,"116.325680,39.933022"
北京市,BV10000647,百子湾(地铁站),朝阳区,"116.497768,39.892530"
北京市,BV10874516,北太平庄(地铁站),海淀区,"116.370070,39.968793"
北京市,BV10000222,草桥(地铁站),丰台区,"116.351387,39.845869"
北京市,BV10013487,安贞门(地铁站),朝阳区,"116.405954,39.977005"
北京市,BV10008170,公益西桥(地铁站),丰台区,"116.370837,39.836981"
北京市,BV10000269,六里桥东(地铁站),丰台区,"116.315024,39.887125"
北京市,BV11409820,富丰桥(地铁站),丰台区,"116.286877,39.836199"
北京市,BV10013465,北土城(地铁站),朝阳区,"116.394193,39.976953"
北京市,BV10005412,惠新西街南口(地铁站),朝阳区,"116.417537,39.977121"
北京市,BV10000252,国家图书馆(地铁站),海淀区,"116.325190,39.943114"
北京市,BV10002829,莲花桥(地铁站),海淀区,"116.310347,39.897867"
北京市,BV10000306,公主坟(地铁站),海淀区,"116.309919,39.907469"
北京市,BV10013488,太阳宫(地铁站),朝阳区,"116.447469,39.972678"
北京市,BV10004058,健德门(地铁站),朝阳区,"116.381353,39.976723"
北京市,BV10000481,十里堡(地铁站),朝阳区,"116.502045,39.923076"
北京市,BV10847817,蓟门桥(地铁站),海淀区,"116.354661,39.967710"
北京市,BV10013387,化工(地铁站),朝阳区,"116.503439,39.887369"
北京市,BV10013373,东管头(地铁站),丰台区,"116.321197,39.867570"
北京市,BV11315915,定福庄(地铁站),朝阳区,"116.560938,39.915990"
北京市,BV11640691,五福堂(地铁站),大兴区,"116.423903,39.785046"
北京市,BV10701092,石佛营(地铁站),朝阳区,"116.498326,39.935073"
北京市,BV10011446,肖村(地铁站),朝阳区,"116.448364,39.834217"
北京市,BV10006575,芍药居(地铁站),朝阳区,"116.435914,39.977636"
北京市,BV10013388,南楼梓庄(地铁站),朝阳区,"116.501084,39.874578"
北京市,BV10000017,牡丹园(地铁站),海淀区,"116.369844,39.976603"
北京市,BV11103939,田村(地铁站),海淀区,"116.252914,39.929503"
北京市,BV10001016,大钟寺(地铁站),海淀区,"116.345139,39.966612"
北京市,BV11409819,看丹(地铁站),丰台区,"116.272874,39.834952"
北京市,BV10013509,花园桥(地铁站),海淀区,"116.310683,39.932340"
北京市,BV11303298,黄厂(地铁站),朝阳区,"116.553759,39.848979"
北京市,BV10013389,欢乐谷景区(地铁站),朝阳区,"116.500067,39.866505"
北京市,BV10562654,东管头南(地铁站),丰台区,"116.323133,39.855638"
北京市,BV10416594,东风北桥(地铁站),朝阳区,"116.485919,39.958375"
北京市,BV10013466,奥体中心(地铁站),朝阳区,"116.393759,39.985837"
北京市,BV10006086,纪家庙(地铁站),丰台区,"116.333381,39.844433"
北京市,BV11409818,榆树庄(地铁站),丰台区,"116.258812,39.838974"
北京市,BV10013486,西土城(地铁站),海淀区,"116.354098,39.976549"
北京市,BV10007589,四惠东(地铁站),朝阳区,"116.515664,39.908495"
北京市,BV11624885,榆树庄北(地铁站),丰台区,"116.251153,39.848068"
北京市,BV10013475,六里桥(地铁站),丰台区,"116.302808,39.880239"
北京市,BV10006707,惠新西街北口(地铁站),朝阳区,"116.417028,39.987836"
北京市,BV10000255,魏公村(地铁站),海淀区,"116.323220,39.957904"
北京市,BV11640696,德茂(地铁站),大兴区,"116.441467,39.772649"
北京市,BV11303301,郎辛庄(地铁站),朝阳区,"116.569826,39.856496"
北京市,BV10012008,小红门(地铁站),朝阳区,"116.459226,39.827951"
北京市,BV10002778,西钓鱼台(地铁站),海淀区,"116.298064,39.923481"
北京市,BV10013507,青年路(地铁站),朝阳区,"116.517429,39.923168"
北京市,BV10013458,万寿路(地铁站),海淀区,"116.294765,39.907474"
北京市,BV10000208,万寿寺(地铁站),海淀区,"116.309904,39.947773"
北京市,BV10874513,芳园里(地铁站),朝阳区,"116.479259,39.972009"
北京市,BV10000215,西局(地铁站),丰台区,"116.303819,39.866770"
北京市,BV10701094,北京朝阳站(地铁站),朝阳区,"116.508638,39.947098"
北京市,BV10001218,知春路(地铁站),海淀区,"116.339960,39.976476"
北京市,BV10013494,首经贸(地铁站),丰台区,"116.320202,39.844463"
北京市,BV11570037,朱房北(地铁站),海淀区,"116.333318,40.036122"
北京市,BV11103937,廖公庄(地铁站),海淀区,"116.227292,39.932422"
北京市,BV10013496,慈寿寺(地铁站),海淀区,"116.295467,39.933268"
北京市,BV11031728,北神树(地铁站),通州区,"116.552752,39.818664"
北京市,BV10007127,垡头(地铁站),朝阳区,"116.511821,39.860728"
北京市,BV10000258,人民大学(地铁站),海淀区,"116.321367,39.966956"
北京市,BV10003566,泥洼(地铁站),丰台区,"116.304173,39.858609"
北京市,BV10416595,将台(地铁站),朝阳区,"116.489496,39.971109"
北京市,BV11409823,宛平城(地铁站),丰台区,"116.231703,39.849181"
北京市,BV10847814,学院桥(地铁站),海淀区,"116.353473,39.986883"
北京市,BV11640690,瀛海(地铁站),大兴区,"116.448982,39.760713"
北京市,BV10881788,新发地(地铁站),丰台区,"116.346333,39.823455"
北京市,BV10001215,知春里(地铁站),海淀区,"116.328709,39.976334"
北京市,BV10000636,七里庄(地铁站),丰台区,"116.294292,39.866773"
北京市,BV10013517,高碑店(地铁站),朝阳区,"116.531421,39.909448"
北京市,BV10013495,丰台站(地铁站),丰台区,"116.304501,39.850249"
北京市,BV10007288,苏州桥(地铁站),海淀区,"116.308092,39.962052"
北京市,BV11663719,楼梓庄桥西(地铁站),朝阳区,"116.581332,39.978571"
北京市,BV11467455,清河站(地铁站),海淀区,"116.314961,40.041164"
北京市,BV10013418,新宫(地铁站),丰台区,"116.365549,39.812592"
北京市,BV10013377,望京西(地铁站),朝阳区,"116.449884,39.995724"
北京市,BV10012405,车道沟(地铁站),海淀区,"116.293818,39.947923"
北京市,BV11303296,黑庄户(地铁站),朝阳区,"116.599119,39.858725"
北京市,BV10416647,安立路(地铁站),朝阳区,"116.407845,40.002619"
北京市,BV10416640,关庄(地铁站),朝阳区,"116.430947,40.001134"
北京市,BV10416591,望京南(地铁站),朝阳区,"116.481634,39.984634"
北京市,BV10416589,高家园(地铁站),朝阳区,"116.488543,39.980572"
北京市,BV10013375,奥林匹克公园(地铁站),朝阳区,"116.391758,40.002207"
北京市,BV10013411,海淀黄庄(地铁站),海淀区,"116.317564,39.975996"
北京市,BV10013474,丰台东大街(地铁站),丰台区,"116.293857,39.855111"
北京市,BV10013376,大屯路东(地铁站),朝阳区,"116.417377,40.003841"
北京市,BV11663717,楼梓庄(地铁站),朝阳区,"116.592616,39.978517"
北京市,BV11103938,西黄村(地铁站),石景山区,"116.206932,39.933605"
北京市,BV10563754,花乡东桥(地铁站),丰台区,"116.320064,39.829211"
北京市,BV10416592,阜通(地铁站),朝阳区,"116.471740,39.991699"
北京市,BV10416650,北沙滩(地铁站),海淀区,"116.368143,40.001492"
北京市,BV10416577,双合(地铁站),朝阳区,"116.526836,39.859691"
北京市,BV10007535,长春桥(地铁站),海淀区,"116.294255,39.958527"
北京市,BV11031725,次渠北(地铁站),通州区,"116.576670,39.809390"
北京市,BV10701098,体育中心(地铁站),朝阳区,"116.530109,39.948907"
北京市,BV10013510,海淀五路居(地铁站),海淀区,"116.276531,39.932584"
北京市,BV10013485,苏州街(地铁站),海淀区,"116.306332,39.975642"
北京市,BV10416642,六道口(地铁站),海淀区,"116.352670,40.000958"
北京市,BV10000335,旧宫(地铁站),大兴区,"116.460789,39.806910"
北京市,BV10013473,丰台南路(地铁站),丰台区,"116.296748,39.840444"
北京市,BV10013410,中关村(地铁站),海淀区,"116.316467,39.983991"
北京市,BV10874511,酒仙桥(地铁站),朝阳区,"116.504206,39.980450"
北京市,BV10009724,森林公园南门(地铁站),朝阳区,"116.392600,40.010122"
北京市,BV11663718,高辛庄(地铁站),朝阳区,"116.606860,39.980903"
北京市,BV11663720,曹各庄北(地铁站),朝阳区,"116.600999,39.992208"
北京市,BV10006219,大井(地铁站),丰台区,"116.276061,39.865226"
北京市,BV10874518,远大路(地铁站),海淀区,"116.282829,39.957110"
北京市,BV10416646,清华东路西口(地铁站),海淀区,"116.339530,40.000673"
北京市,BV10007538,火器营(地铁站),海淀区,"116.289058,39.965938"
北京市,BV10874515,四季青(地铁站),海淀区,"116.274599,39.946104"
北京市,BV10013472,科怡路(地铁站),丰台区,"116.297432,39.832480"
北京市,BV10013391,焦化厂(地铁站),朝阳区,"116.537247,39.855488"
北京市,BV10563755,白盆窑(地铁站),丰台区,"116.313391,39.819590"
北京市,BV11303299,万盛西(地铁站),通州区,"116.632160,39.863328"
北京市,BV10013394,巴沟(地铁站),海淀区,"116.293362,39.974408"
北京市,BV10013409,北京大学东门(地铁站),海淀区,"116.315842,39.992212"
北京市,BV11315917,永顺(地铁站),通州区,"116.642666,39.913147"
北京市,BV10013518,传媒大学(地铁站),朝阳区,"116.554639,39.909215"
北京市,BV11560515,福寿岭(地铁站),石景山区,"116.171146,39.939811"
北京市,BV11494890,北辛安(地铁站),石景山区,"116.164818,39.915135"
北京市,BV11494888,新首钢(地铁站),石景山区,"116.164863,39.908918"
北京市,BV10531973,万泉河桥(地铁站),海淀区,"116.300158,39.985079"
北京市,BV10013471,丰台科技园(地铁站),丰台区,"116.297176,39.825233"
北京市,BV10013453,亦庄桥(地铁站),大兴区,"116.480307,39.803011"
北京市,BV10416590,东湖渠(地铁站),朝阳区,"116.467412,40.010670"
北京市,BV10013402,望京东(地铁站),朝阳区,"116.487105,40.003200"
北京市,BV11494889,金安桥(地铁站),石景山区,"116.162586,39.923298"
北京市,BV10701088,平房村(地铁站),朝阳区,"116.547040,39.950520"
北京市,BV10013452,亦庄文化园(地铁站),大兴区,"116.490632,39.806890"
北京市,BV10013456,玉泉路(地铁站),石景山区,"116.252888,39.907433"
北京市,BV10847816,学清(地铁站),海淀区,"116.352106,40.015273"
北京市,BV11494887,模式口(地铁站),石景山区,"116.156148,39.933369"
北京市,BV10013467,林萃桥(地铁站),朝阳区,"116.372998,40.021906"
北京市,BV11031726,嘉会湖(地铁站),通州区,"116.610369,39.792902"
北京市,BV10013408,圆明园(地铁站),海淀区,"116.310186,39.999662"
北京市,BV10007779,郭公庄(地铁站),丰台区,"116.301889,39.814322"
北京市,BV11303302,万盛东(地铁站),通州区,"116.657379,39.863491"
北京市,BV10013506,褡裢坡(地铁站),朝阳区,"116.563961,39.924021"
北京市,BV10846510,北岗子(地铁站),朝阳区,"116.537208,39.975898"
北京市,BV10701093,东坝中街(地铁站),朝阳区,"116.547126,39.965732"
北京市,BV10416588,来广营(地铁站),朝阳区,"116.466994,40.020588"
北京市,BV10013400,郭庄子(地铁站),丰台区,"116.253068,39.864841"
北京市,BV10013451,万源街(地铁站),大兴区,"116.505446,39.802921"
北京市,BV10013444,北苑路北(地铁站),朝阳区,"116.418089,40.030436"
北京市,BV11303300,群芳(地铁站),通州区,"116.670792,39.863515"
北京市,BV10000383,西红门(地铁站),大兴区,"116.328689,39.789800"
北京市,BV10013519,双桥(地铁站),朝阳区,"116.576760,39.910140"
北京市,BV10000920,西苑(地铁站),海淀区,"116.290908,39.998258"
北京市,BV11315916,运河商务中心(地铁站),通州区,"116.683628,39.912746"
北京市,BV10840914,勇士营(地铁站),朝阳区,"116.441678,40.032471"
北京市,BV10013423,大葆台(地铁站),丰台区,"116.291681,39.807810"
北京市,BV10000302,八宝山(地铁站),石景山区,"116.235948,39.907440"
北京市,BV10701091,东风(地铁站),朝阳区,"116.553278,39.975761"
北京市,BV10013505,黄渠(地铁站),朝阳区,"116.578266,39.924201"
北京市,BV11303297,高楼金(地铁站),通州区,"116.684340,39.863154"
北京市,BV10416596,善各庄(地铁站),朝阳区,"116.478195,40.027160"
北京市,BV10000963,崔各庄(地铁站),朝阳区,"116.492968,40.022201"
北京市,BV10007072,大瓦窑(地铁站),丰台区,"116.240480,39.859470"
北京市,BV10968850,颐和园西门(地铁站),海淀区,"116.263248,39.985697"
北京市,BV10003511,荣京东街(地铁站),大兴区,"116.513390,39.793132"
北京市,BV11315920,副中心(地铁站),通州区,"116.703931,39.903186"
北京市,BV10004309,立水桥南(地铁站),朝阳区,"116.414496,40.041956"
北京市,BV11253781,花庄(地铁站),通州区,"116.695495,39.856722"
北京市,BV10847815,小营桥(地铁站),海淀区,"116.343524,40.034952"
北京市,BV10013407,北宫门(地铁站),海淀区,"116.277647,40.002373"
北京市,BV10000769,永泰庄(地铁站),海淀区,"116.354580,40.037728"
北京市,BV10000150,北苑(地铁站),朝阳区,"116.434518,40.042997"
北京市,BV10013419,高米店北(地铁站),大兴区,"116.330787,39.773547"
北京市,BV10968847,茶棚(地铁站),海淀区,"116.248100,39.982113"
北京市,BV10701099,管庄路西口(地铁站),朝阳区,"116.570732,39.976863"
北京市,BV10013516,上地(地铁站),海淀区,"116.320193,40.033007"
北京市,BV11315923,政务中心(地铁站),通州区,"116.724017,39.910253"
北京市,BV10004294,管庄(地铁站),朝阳区,"116.599002,39.909090"
北京市,BV10013468,西小口(地铁站),海淀区,"116.351644,40.046873"
北京市,BV10011274,马泉营(地铁站),朝阳区,"116.503480,40.033721"
北京市,BV10000461,立水桥(地铁站),朝阳区,"116.412350,40.053032"
北京市,BV10840913,清河营(地铁站),朝阳区,"116.441977,40.051119"
