城市,编号,名称,地区,经纬度
上海市,BV11550040,迎宾三路(地铁站),闵行区,"121.327256,31.175601"
上海市,BV10039928,隆昌路(地铁站),杨浦区,"121.544692,31.275213"
上海市,BV10039902,威宁路(地铁站),长宁区,"121.387285,31.214870"
上海市,BV10039853,芳华路(地铁站),浦东新区,"121.550115,31.193110"
上海市,BV11471656,龙吴路(地铁站),闵行区,"121.456646,31.094568"
上海市,BV10026161,江湾镇(地铁站),虹口区,"121.485064,31.305566"
上海市,BV10039969,水城路(地铁站),长宁区,"121.392259,31.199482"
上海市,BV10039788,下南路(地铁站),浦东新区,"121.540189,31.179295"
上海市,BV11649009,康南路(地铁站),浦东新区,"121.620589,31.166439"
上海市,BV10039953,龙居路(地铁站),浦东新区,"121.558198,31.256724"
上海市,BV10039994,石龙路(地铁站),徐汇区,"121.443205,31.157949"
上海市,BV10032522,东方体育中心(地铁站),浦东新区,"121.480304,31.153366"
上海市,BV11581695,水产路(地铁站),宝山区,"121.462838,31.373217"
上海市,BV11494928,高宝路(地铁站),浦东新区,"121.625313,31.290437"
上海市,BV10039909,延吉中路(地铁站),杨浦区,"121.534941,31.288543"
上海市,BV10039850,花木路(地铁站),浦东新区,"121.562754,31.211212"
上海市,BV10039809,真北路(地铁站),普陀区,"121.381948,31.232235"
上海市,BV10024842,桂林公园(地铁站),徐汇区,"121.419654,31.166986"
上海市,BV11497501,七宝(地铁站),闵行区,"121.335578,31.148370"
上海市,BV10039839,德平路(地铁站),浦东新区,"121.564237,31.245400"
上海市,BV11550036,莘建东路(地铁站),闵行区,"121.379143,31.109615"
上海市,BV10025089,彭浦新村(地铁站),静安区,"121.448642,31.306604"
上海市,BV11581692,虹建路(地铁站),闵行区,"121.444993,31.086655"
上海市,BV11494194,张江(地铁站),浦东新区,"121.615829,31.151217"
上海市,BV10039830,高青路(地铁站),浦东新区,"121.515787,31.159907"
上海市,BV10030231,大场镇(地铁站),宝山区,"121.416548,31.293320"
上海市,BV10030032,真光路(地铁站),普陀区,"121.384162,31.253278"
上海市,BV11471647,澄江路(地铁站),闵行区,"121.459611,31.084171"
上海市,BV10039976,江湾体育场(地铁站),杨浦区,"121.513314,31.304293"
上海市,BV10039801,李子园(地铁站),普陀区,"121.389969,31.269020"
上海市,BV11581676,宝杨路(地铁站),宝山区,"121.449245,31.379763"
上海市,BV10039908,黄兴公园(地铁站),杨浦区,"121.533383,31.295389"
上海市,BV10820971,武威东路(地铁站),普陀区,"121.392094,31.275647"
上海市,BV10039927,爱国路(地铁站),杨浦区,"121.552655,31.279788"
上海市,BV10039827,灵岩南路(地铁站),浦东新区,"121.495295,31.148665"
上海市,BV10029748,北蔡(地铁站),浦东新区,"121.552017,31.180131"
上海市,BV10607588,虹漕路(地铁站),徐汇区,"121.410553,31.164033"
上海市,BV10039840,云山路(地铁站),浦东新区,"121.571153,31.250969"
上海市,BV11277590,唐镇(地铁站),浦东新区,"121.656269,31.214107"
上海市,BV10039828,上南路(地铁站),浦东新区,"121.506447,31.148820"
上海市,BV10030316,北新泾(地铁站),长宁区,"121.373998,31.216395"
上海市,BV11471645,墨江路(地铁站),闵行区,"121.460042,31.072655"
上海市,BV11649013,申江南路(地铁站),浦东新区,"121.628545,31.138876"
上海市,BV10039977,三门路(地铁站),杨浦区,"121.508340,31.313214"
上海市,BV10039968,龙溪路(地铁站),长宁区,"121.380034,31.194400"
上海市,BV10039829,华夏西路(地铁站),浦东新区,"121.514539,31.149878"
上海市,BV10820983,古浪路(地铁站),普陀区,"121.392226,31.284583"
上海市,BV10025213,漕河泾开发区(地铁站),徐汇区,"121.397769,31.170644"
上海市,BV11592917,运乐路(地铁站),闵行区,"121.283138,31.204527"
上海市,BV10039869,场中路(地铁站),宝山区,"121.413661,31.303685"
上海市,BV11596882,蟠祥路(地铁站),青浦区,"121.287442,31.182044"
上海市,BV11277021,陈翔公路(地铁站),嘉定区,"121.306787,31.306484"
上海市,BV10039954,蓝天路(地铁站),浦东新区,"121.577978,31.241017"
上海市,BV10030219,翔殷路(地铁站),杨浦区,"121.531974,31.305002"
上海市,BV11592914,纪翟路(地铁站),闵行区,"121.278196,31.229840"
上海市,BV10039987,殷高西路(地铁站),宝山区,"121.484856,31.320005"
上海市,BV10039945,真新新村(地铁站),嘉定区,"121.371949,31.255566"
上海市,BV10032909,凌兆新村(地铁站),浦东新区,"121.489663,31.141301"
上海市,BV10025457,复兴岛(地铁站),杨浦区,"121.561315,31.280779"
上海市,BV11592915,季乐路(地铁站),闵行区,"121.277968,31.211110"
上海市,BV10039789,陈春路(地铁站),浦东新区,"121.558194,31.175095"
上海市,BV10039810,祁连山南路(地铁站),普陀区,"121.367275,31.237625"
上海市,BV10030759,共康路(地铁站),静安区,"121.447063,31.318936"
上海市,BV11471646,吴泾北(地铁站),闵行区,"121.462275,31.062725"
上海市,BV11592916,芳乐路(地铁站),闵行区,"121.273391,31.220100"
上海市,BV10030224,祁连山路(地铁站),普陀区,"121.376035,31.271650"
上海市,BV10028225,三林(地铁站),浦东新区,"121.511594,31.143172"
上海市,BV11277592,创新中路(地铁站),浦东新区,"121.673713,31.213871"
上海市,BV10039963,三林东(地铁站),浦东新区,"121.522999,31.146459"
上海市,BV10820973,华东理工大学(地铁站),徐汇区,"121.429108,31.143393"
上海市,BV10039978,殷高东路(地铁站),杨浦区,"121.506797,31.321768"
上海市,BV10039937,虹梅路(地铁站),徐汇区,"121.397250,31.160350"
上海市,BV10039841,金桥路(地铁站),浦东新区,"121.581817,31.257084"
上海市,BV11494927,凌空北路(地铁站),浦东新区,"121.672570,31.293605"
上海市,BV10820986,祁安路(地铁站),普陀区,"121.384813,31.291558"
上海市,BV10039964,浦三路(地铁站),浦东新区,"121.539005,31.150861"
上海市,BV10025282,嫩江路(地铁站),杨浦区,"121.531954,31.314804"
上海市,BV11471648,放鹤路(地铁站),闵行区,"121.466244,31.049273"
上海市,BV11277589,华夏东路(地铁站),浦东新区,"121.680972,31.196575"
上海市,BV10039944,定边路(地铁站),嘉定区,"121.362396,31.256392"
上海市,BV10039903,淞虹路(地铁站),长宁区,"121.359588,31.218212"
上海市,BV10025388,上海动物园(地铁站),长宁区,"121.368137,31.190246"
上海市,BV10039878,合川路(地铁站),闵行区,"121.384772,31.166542"
上海市,BV11494193,度假区(地铁站),浦东新区,"121.676147,31.159554"
上海市,BV10039955,黄杨路(地铁站),浦东新区,"121.591014,31.233998"
上海市,BV10039790,莲溪路(地铁站),浦东新区,"121.566414,31.169110"
上海市,BV10039870,上大路(地铁站),宝山区,"121.408580,31.315071"
上海市,BV10039897,张江高科(地铁站),浦东新区,"121.587687,31.201832"
上海市,BV10039979,新江湾城(地铁站),杨浦区,"121.506951,31.328496"
上海市,BV10031099,博兴路(地铁站),浦东新区,"121.586689,31.263520"
上海市,BV10030508,丰庄(地铁站),嘉定区,"121.355141,31.242553"
上海市,BV10026582,锦江乐园(地铁站),徐汇区,"121.414107,31.142217"
上海市,BV11550039,丰茂路(地铁站),嘉定区,"121.295195,31.348898"
上海市,BV10039936,东兰路(地铁站),闵行区,"121.391915,31.155823"
上海市,BV10039986,长江南路(地铁站),宝山区,"121.491482,31.332062"
上海市,BV10025472,龙柏新村(地铁站),闵行区,"121.370480,31.176882"
上海市,BV10820976,罗秀路(地铁站),徐汇区,"121.435806,31.131552"
上海市,BV10039926,东陆路(地铁站),浦东新区,"121.579124,31.282533"
上海市,BV10039800,武威路(地铁站),普陀区,"121.364678,31.276646"
上海市,BV10031109,通河新村(地铁站),宝山区,"121.441546,31.331130"
上海市,BV10039907,市光路(地铁站),杨浦区,"121.531933,31.322724"
上海市,BV11649011,唐黄路(地铁站),浦东新区,"121.683212,31.143457"
上海市,BV10820970,南大路(地铁站),宝山区,"121.380346,31.299263"
上海市,BV11471649,紫龙路(地铁站),闵行区,"121.469362,31.033822"
上海市,BV11277593,川沙(地铁站),浦东新区,"121.698210,31.186741"
上海市,BV10039842,五莲路(地铁站),浦东新区,"121.587866,31.272025"
上海市,BV10878602,通南路(地铁站),宝山区,"121.478929,31.338093"
上海市,BV10960990,台儿庄路(地铁站),浦东新区,"121.597458,31.252825"
上海市,BV11471652,江川东路(地铁站),闵行区,"121.465347,31.027562"
上海市,BV10039956,云顺路(地铁站),浦东新区,"121.600336,31.237064"
上海市,BV10039791,华夏中路(地铁站),浦东新区,"121.583109,31.175759"
上海市,BV10820984,朱梅路(地铁站),徐汇区,"121.437804,31.124364"
上海市,BV10039965,御桥(地铁站),浦东新区,"121.570914,31.158131"
上海市,BV10039843,巨峰路(地铁站),浦东新区,"121.588365,31.280684"
上海市,BV10820982,丰翔路(地铁站),宝山区,"121.380872,31.308218"
上海市,BV10039967,紫藤路(地铁站),闵行区,"121.364831,31.169674"
上海市,BV10030226,南陈路(地铁站),宝山区,"121.398863,31.321437"
上海市,BV10039943,嘉怡路(地铁站),嘉定区,"121.345697,31.259195"
上海市,BV10039896,金科路(地铁站),浦东新区,"121.601989,31.204213"
上海市,BV10039918,芦恒路(地铁站),闵行区,"121.498260,31.119070"
上海市,BV10029799,呼兰路(地铁站),宝山区,"121.437711,31.339703"
上海市,BV11649015,六陈路(地铁站),浦东新区,"121.712517,31.151112"
上海市,BV11471654,沪金高速(地铁站),闵行区,"121.435324,31.018666"
上海市,BV10039935,顾戴路(地铁站),闵行区,"121.391856,31.140890"
上海市,BV10854613,国帆路(地铁站),杨浦区,"121.513168,31.339548"
上海市,BV11550035,嘉戬公路(地铁站),嘉定区,"121.280895,31.377253"
上海市,BV11277591,凌空路(地铁站),浦东新区,"121.724095,31.192861"
上海市,BV10039877,星中路(地铁站),闵行区,"121.368903,31.158109"
上海市,BV10039844,东靖路(地铁站),浦东新区,"121.588736,31.290684"
上海市,BV10024672,上海大学(地铁站),宝山区,"121.388884,31.320586"
上海市,BV10026897,莲花路(地铁站),闵行区,"121.402910,31.130900"
上海市,BV10039985,淞发路(地铁站),宝山区,"121.500390,31.345135"
上海市,BV10820985,锦秋路(地铁站),宝山区,"121.381765,31.320184"
上海市,BV10039811,金沙江西路(地铁站),嘉定区,"121.335156,31.241152"
上海市,BV10820979,华泾西(地铁站),徐汇区,"121.440138,31.113429"
上海市,BV10039966,航中路(地铁站),闵行区,"121.355336,31.165417"
上海市,BV10960993,金桥(地铁站),浦东新区,"121.611336,31.260850"
上海市,BV10039925,杨高北路(地铁站),浦东新区,"121.602960,31.280092"
上海市,BV10039957,浦东足球场(地铁站),浦东新区,"121.615430,31.241645"
上海市,BV10039792,中科路(地铁站),浦东新区,"121.602465,31.178862"
上海市,BV10039845,五洲大道(地铁站),浦东新区,"121.589212,31.302569"
上海市,BV10039934,虹莘路(地铁站),闵行区,"121.380348,31.137448"
上海市,BV10718369,康桥(地铁站),浦东新区,"121.567306,31.134239"
上海市,BV10030597,祁华路(地铁站),宝山区,"121.373569,31.322315"
上海市,BV11550033,新成路(地铁站),嘉定区,"121.265937,31.403740"
上海市,BV11277594,远东大道(地铁站),浦东新区,"121.755301,31.199385"
上海市,BV10039942,临洮路(地铁站),嘉定区,"121.330860,31.263059"
上海市,BV10039819,广兰路(地铁站),浦东新区,"121.621072,31.211050"
上海市,BV10039846,洲海路(地铁站),浦东新区,"121.589396,31.312229"
上海市,BV10039818,罗山路(地铁站),浦东新区,"121.593152,31.153259"
上海市,BV10039888,共富新村(地铁站),宝山区,"121.434063,31.355082"
上海市,BV10039895,外环路(地铁站),闵行区,"121.393020,31.120899"
上海市,BV10039793,学林路(地铁站),浦东新区,"121.614363,31.183476"
上海市,BV10029541,张华浜(地铁站),宝山区,"121.498671,31.358016"
上海市,BV10026129,七宝(地铁站),闵行区,"121.349221,31.155287"
上海市,BV10039924,金京路(地铁站),浦东新区,"121.615477,31.279823"
上海市,BV11550037,城北路(地铁站),嘉定区,"121.234855,31.393592"
上海市,BV10820980,虹梅南路(地铁站),闵行区,"121.433059,31.103839"
上海市,BV10039812,金运路(地铁站),嘉定区,"121.319308,31.240986"
上海市,BV11494926,长兴岛(地铁站),崇明区,"121.721227,31.389270"
上海市,BV10039958,金粤路(地铁站),浦东新区,"121.629016,31.242092"
上海市,BV10854616,双江路(地铁站),浦东新区,"121.539425,31.353601"
上海市,BV10960989,金吉路(地铁站),浦东新区,"121.628479,31.264309"
上海市,BV10854615,高桥西(地铁站),浦东新区,"121.549280,31.351489"
上海市,BV10037368,七莘路(地铁站),闵行区,"121.362464,31.131638"
上海市,BV10032461,浦江镇(地铁站),闵行区,"121.506272,31.096590"
上海市,BV10820967,景西路(地铁站),闵行区,"121.418760,31.099727"
上海市,BV10039959,桂桥路(地铁站),浦东新区,"121.635087,31.249419"
上海市,BV10039794,张江路(地铁站),浦东新区,"121.629182,31.189130"
上海市,BV10039923,申江路(地铁站),浦东新区,"121.626863,31.280231"
上海市,BV10538984,秀沿路(地铁站),浦东新区,"121.598390,31.138128"
上海市,BV10039941,乐秀路(地铁站),嘉定区,"121.314103,31.265363"
上海市,BV10718368,周浦(地铁站),浦东新区,"121.567613,31.114129"
上海市,BV10039876,中春路(地铁站),闵行区,"121.337700,31.149415"
上海市,BV10026162,淞滨路(地铁站),宝山区,"121.492818,31.370928"
上海市,BV10025001,莘庄(地铁站),闵行区,"121.385373,31.111152"
上海市,BV11277588,海天三路(地铁站),浦东新区,"121.796878,31.168459"
上海市,BV11494195,上海东站(地铁站),浦东新区,"121.782830,31.111297"
上海市,BV10854617,高桥(地铁站),浦东新区,"121.562971,31.352622"
上海市,BV10039887,宝安公路(地铁站),宝山区,"121.430914,31.369555"
上海市,BV10039922,金海路(地铁站),浦东新区,"121.638629,31.263141"
上海市,BV10039799,南翔(地铁站),嘉定区,"121.323141,31.296952"
上海市,BV10039847,航津路(地铁站),浦东新区,"121.593974,31.335371"
上海市,BV10820977,曙建路(地铁站),闵行区,"121.417897,31.090625"
上海市,BV10039919,江月路(地铁站),闵行区,"121.508603,31.084253"
上海市,BV10039849,港城路(地铁站),浦东新区,"121.575017,31.353223"
上海市,BV10039984,水产路(地铁站),宝山区,"121.488247,31.381302"
上海市,BV10039998,春申路(地铁站),闵行区,"121.385818,31.098250"
上海市,BV10718375,繁荣路(地铁站),浦东新区,"121.570547,31.102554"
上海市,BV10820975,双柏路(地铁站),闵行区,"121.421750,31.083214"
上海市,BV10039886,友谊西路(地铁站),宝山区,"121.427953,31.381296"
上海市,BV10026179,封浜(地铁站),嘉定区,"121.297006,31.267488"
上海市,BV10854614,基隆路(地铁站),浦东新区,"121.590411,31.351311"
上海市,BV10538982,康新公路(地铁站),浦东新区,"121.617199,31.130439"
上海市,BV10039999,银都路(地铁站),闵行区,"121.390264,31.089345"
上海市,BV10026230,刘行(地铁站),宝山区,"121.362376,31.357586"
上海市,BV10538932,诸光路(地铁站),青浦区,"121.293040,31.191678"
上海市,BV10960992,顾唐路(地铁站),浦东新区,"121.656465,31.266074"
上海市,BV10039920,联航路(地铁站),闵行区,"121.510594,31.073567"
上海市,BV10026163,宝杨路(地铁站),宝山区,"121.479574,31.395315"
上海市,BV10033468,周浦东(地铁站),浦东新区,"121.606895,31.110038"
上海市,BV10718374,沈梅路(地铁站),浦东新区,"121.580589,31.091115"
上海市,BV10039885,富锦路(地铁站),宝山区,"121.424661,31.392260"
上海市,BV10039871,潘广路(地铁站),宝山区,"121.355845,31.364182"
上海市,BV10960995,民雷路(地铁站),浦东新区,"121.668125,31.268335"
上海市,BV10820989,元江路(地铁站),闵行区,"121.431901,31.062815"
上海市,BV10538937,蟠龙路(地铁站),青浦区,"121.278645,31.186328"
上海市,BV10039921,沈杜公路(地铁站),闵行区,"121.512272,31.061427"
上海市,BV10039983,友谊路(地铁站),宝山区,"121.475924,31.404016"
上海市,BV10026120,颛桥(地铁站),闵行区,"121.401868,31.067013"
上海市,BV10039982,铁力路(地铁站),宝山区,"121.461139,31.408120"
上海市,BV10039981,江杨北路(地铁站),宝山区,"121.439819,31.407858"
上海市,BV10538971,三鲁公路(地铁站),闵行区,"121.527389,31.056108"
上海市,BV10960991,曹路(地铁站),浦东新区,"121.683046,31.271272"
上海市,BV10718367,鹤涛路(地铁站),浦东新区,"121.585960,31.071860"
上海市,BV10032414,罗南新村(地铁站),宝山区,"121.357470,31.388831"
上海市,BV10681608,迪士尼(地铁站),浦东新区,"121.667959,31.141263"
上海市,BV10538973,闵瑞路(地铁站),闵行区,"121.530323,31.047956"
上海市,BV10031076,马陆(地铁站),嘉定区,"121.276906,31.319675"
上海市,BV10029831,鹤沙航城(地铁站),浦东新区,"121.611239,31.077797"
上海市,BV10820968,永德路(地铁站),闵行区,"121.443203,31.039147"
上海市,BV10026118,北桥(地铁站),闵行区,"121.410054,31.045112"
上海市,BV10538974,浦航路(地铁站),闵行区,"121.530591,31.040993"
上海市,BV10538936,徐盈路(地铁站),青浦区,"121.253976,31.178101"
上海市,BV11592638,西岑(地铁站),青浦区,"120.962151,31.069736"
上海市,BV10718377,下沙(地铁站),浦东新区,"121.588988,31.054396"
上海市,BV10538975,东城一路(地铁站),闵行区,"121.532093,31.030390"
上海市,BV10538938,徐泾北城(地铁站),青浦区,"121.241668,31.175518"
上海市,BV10820981,紫竹高新区(地铁站),闵行区,"121.450751,31.023879"
上海市,BV10538972,汇臻路(地铁站),闵行区,"121.524558,31.025245"
上海市,BV10040000,剑川路(地铁站),闵行区,"121.416582,31.026483"
上海市,BV10039612,嘉定新城(地铁站),嘉定区,"121.254294,31.330062"
上海市,BV10039817,航头东(地铁站),浦东新区,"121.617494,31.054919"
上海市,BV10032803,泗泾(地铁站),松江区,"121.260247,31.118272"
上海市,BV10028337,东川路(地铁站),闵行区,"121.419901,31.018197"
上海市,BV10718376,航头(地铁站),浦东新区,"121.596083,31.037305"
上海市,BV10538930,嘉松中路(地铁站),青浦区,"121.223916,31.164099"
上海市,BV10040001,金平路(地铁站),闵行区,"121.410186,31.011282"
上海市,BV10039962,白银路(地铁站),嘉定区,"121.245350,31.345359"
上海市,BV10717293,江川路(地铁站),闵行区,"121.423474,31.005428"
上海市,BV10040002,华宁路(地铁站),闵行区,"121.395255,31.007467"
上海市,BV10033820,上海赛车场(地铁站),嘉定区,"121.226098,31.331898"
上海市,BV10027172,新场(地铁站),浦东新区,"121.648980,31.045561"
上海市,BV10040003,文井路(地铁站),闵行区,"121.380775,31.003597"
上海市,BV10039798,昌吉东路(地铁站),嘉定区,"121.200384,31.293620"
上海市,BV10717290,西渡(地铁站),奉贤区,"121.432441,30.989350"
上海市,BV10035054,佘山(地铁站),松江区,"121.229686,31.104097"
上海市,BV10040004,闵行开发区(地铁站),闵行区,"121.369712,31.000627"
上海市,BV10538933,赵巷(地铁站),青浦区,"121.192279,31.161247"
上海市,BV10027857,洞泾(地铁站),松江区,"121.230473,31.084492"
上海市,BV10039961,嘉定西(地铁站),嘉定区,"121.227855,31.377107"
上海市,BV10039797,上海汽车城(地铁站),嘉定区,"121.180742,31.285403"
上海市,BV10426327,浦电路(6号线)(地铁站),浦东新区,"121.529122,31.220104"
上海市,BV10039816,野生动物园(地铁站),浦东新区,"121.699218,31.050325"
上海市,BV10717297,萧塘(地铁站),奉贤区,"121.441857,30.965888"
上海市,BV10426326,浦电路(4号线)(地铁站),浦东新区,"121.532080,31.222285"
上海市,BV10538940,汇金路(地铁站),青浦区,"121.151665,31.161221"
上海市,BV10717294,奉浦大道(地铁站),奉贤区,"121.448984,30.942055"
上海市,BV10039874,松江新城(地铁站),松江区,"121.230739,31.030295"
上海市,BV10039826,浦东国际机场(地铁站),浦东新区,"121.806436,31.149596"
上海市,BV10717295,环城东路(地铁站),奉贤区,"121.463204,30.931168"
上海市,BV10717291,望园路(地铁站),奉贤区,"121.483580,30.931940"
上海市,BV10039873,松江体育中心(地铁站),松江区,"121.230546,31.016006"
上海市,BV10717289,金海湖(地铁站),奉贤区,"121.492506,30.928805"
上海市,BV10039815,惠南(地铁站),浦东新区,"121.761677,31.053828"
上海市,BV10538935,青浦新城(地铁站),青浦区,"121.125670,31.158925"
上海市,BV10037928,醉白池(地铁站),松江区,"121.229361,31.001125"
上海市,BV10717296,奉贤新城(地铁站),奉贤区,"121.496290,30.913916"
上海市,BV10032786,松江南站(地铁站),松江区,"121.230884,30.984818"
上海市,BV10538931,漕盈路(地铁站),青浦区,"121.096889,31.160467"
上海市,BV10039814,惠南东(地铁站),浦东新区,"121.793800,31.026448"
上海市,BV10538939,淀山湖大道(地铁站),青浦区,"121.082134,31.134460"
上海市,BV10538929,朱家角(地铁站),青浦区,"121.048989,31.100594"
上海市,BV10538934,东方绿舟(地铁站),青浦区,"121.019534,31.098544"
上海市,BV10027135,书院(地铁站),浦东新区,"121.850520,30.959264"
上海市,BV10039813,临港大道(地铁站),浦东新区,"121.910851,30.923519"
上海市,BV10035241,滴水湖(地铁站),浦东新区,"121.929583,30.907245"
上海市,BV11581689,上海外国语大学(地铁站),虹口区,"121.481101,31.274864"
上海市,BV10039980,虹桥1号航站楼(地铁站),长宁区,"121.347371,31.191363"
上海市,BV10039904,虹桥2号航站楼(地铁站),闵行区,"121.326300,31.194211"
上海市,BV10030681,外高桥保税区南(地铁站),浦东新区,"121.601963,31.321578"
上海市,BV10039848,外高桥保税区北(地铁站),浦东新区,"121.586926,31.347802"
上海市,BV10039784,一大会址·新天地(地铁站),黄浦区,"121.475182,31.216367"
上海市,BV10039832,上海儿童医学中心(地铁站),浦东新区,"121.523482,31.203277"
上海市,BV10039892,一大会址·黄陂南路(地铁站),黄浦区,"121.472904,31.223898"
上海市,BV11494198,浦东机场3号航站楼(地铁站),浦东新区,"121.817888,31.118692"
广州市,BV10014278,天河客运站(地铁站),天河区,"113.343986,23.171175"
广州市,BV10827185,新塘(地铁站),增城区,"113.604472,23.131731"
广州市,BV10015177,广州火车站(地铁站),越秀区,"113.256512,23.148339"
广州市,BV10015821,金洲(地铁站),南沙区,"113.538886,22.792178"
广州市,BV10019725,广州南站(地铁站),番禺区,"113.269124,22.988978"
广州市,BV10024378,淘金(地铁站),越秀区,"113.286549,23.136365"
广州市,BV10024403,长寿路(地铁站),荔湾区,"113.242271,23.118402"
广州市,BV10015729,黄沙(地铁站),荔湾区,"113.239856,23.110524"
广州市,BV10018365,沙园(地铁站),海珠区,"113.260584,23.088625"
广州市,BV10014526,体育中心(地铁站),天河区,"113.328376,23.134970"
广州市,BV10024356,燕塘(地铁站),天河区,"113.327132,23.159980"
广州市,BV10014653,客村(地铁站),海珠区,"113.320331,23.096197"
广州市,BV10024372,滘口(地铁站),荔湾区,"113.208440,23.113796"
广州市,BV10014127,大沙地(地铁站),黄埔区,"113.446074,23.103227"
广州市,BV10024352,嘉禾望岗(地铁站),白云区,"113.289243,23.237460"
广州市,BV10024351,龙归(地铁站),白云区,"113.300834,23.288736"
广州市,BV10024419,纪念堂(地铁站),越秀区,"113.263431,23.132179"
广州市,BV10016207,公园前(地铁站),越秀区,"113.264315,23.125446"
广州市,BV10994110,仓边路(地铁站),越秀区,"113.272686,23.130989"
广州市,BV10024402,西门口(地铁站),越秀区,"113.255830,23.125219"
广州市,BV11030726,恒福路(地铁站),越秀区,"113.281204,23.143954"
广州市,BV10014173,越秀公园(地铁站),越秀区,"113.261366,23.140041"
广州市,BV10013932,农讲所(地铁站),越秀区,"113.275602,23.126623"
广州市,BV10850282,流花路(地铁站),越秀区,"113.257184,23.139449"
广州市,BV10024407,北京路(地铁站),越秀区,"113.270327,23.118762"
广州市,BV10013928,小北(地铁站),越秀区,"113.276905,23.139424"
广州市,BV10018597,海珠广场(地铁站),越秀区,"113.265344,23.114796"
广州市,BV11303317,同福西(地铁站),海珠区,"113.252372,23.101689"
广州市,BV10015239,陈家祠(地铁站),荔湾区,"113.246439,23.125727"
广州市,BV10024406,团一大广场(地铁站),越秀区,"113.278266,23.118111"
广州市,BV10839959,彩虹桥(地铁站),越秀区,"113.245305,23.133800"
广州市,BV10024408,一德路(地铁站),越秀区,"113.257200,23.113036"
广州市,BV10994108,建设六马路(地铁站),越秀区,"113.285256,23.131557"
