城市,编号,名称,地区,经纬度
广州市,BV10013935,烈士陵园(地铁站),越秀区,"113.285663,23.126704"
广州市,BV11030732,景云路(地铁站),白云区,"113.272087,23.162986"
广州市,BV10839969,华林寺(地铁站),荔湾区,"113.247232,23.117839"
广州市,BV10024349,机场南(1号航站楼)(地铁站),花都区,"113.303097,23.386690"
广州市,BV10850276,梓元岗(地铁站),白云区,"113.263033,23.153492"
广州市,BV10024377,西村(地铁站),荔湾区,"113.242019,23.142012"
广州市,BV10019502,市二宫(地铁站),海珠区,"113.269890,23.105996"
广州市,BV11409639,田心村(地铁站),越秀区,"113.299717,23.154283"
广州市,BV10013728,文化公园(地铁站),荔湾区,"113.249954,23.108980"
广州市,BV10024376,西场(地铁站),荔湾区,"113.238056,23.137381"
广州市,BV11031577,乐嘉路(地铁站),白云区,"113.260823,23.170940"
广州市,BV11030741,二沙岛(地铁站),越秀区,"113.304376,23.109527"
广州市,BV10024405,东湖(地铁站),越秀区,"113.288583,23.115102"
广州市,BV10850279,广园新村(地铁站),白云区,"113.268876,23.157361"
广州市,BV10994103,农林下路(地铁站),越秀区,"113.295499,23.130883"
广州市,BV11030737,小金钟(地铁站),白云区,"113.275888,23.174342"
广州市,BV10024375,中山八(地铁站),荔湾区,"113.232727,23.126046"
广州市,BV10992382,署前路(地铁站),越秀区,"113.295609,23.121636"
广州市,BV10021603,东山口(地铁站),越秀区,"113.296354,23.124401"
广州市,BV10018660,区庄(地铁站),越秀区,"113.296725,23.134483"
广州市,BV10014446,三元里(地铁站),白云区,"113.256851,23.159402"
广州市,BV10024418,江南西(地铁站),海珠区,"113.273918,23.097214"
广州市,BV10850283,大金钟(地铁站),白云区,"113.277167,23.162047"
广州市,BV10017769,如意坊(地铁站),荔湾区,"113.231208,23.114978"
广州市,BV10014266,黄花岗(地铁站),越秀区,"113.299907,23.141128"
广州市,BV11030735,云溪公园(地铁站),白云区,"113.278269,23.180875"
广州市,BV10850278,云台花园(地铁站),越秀区,"113.292853,23.153917"
广州市,BV11031573,岗贝(地铁站),白云区,"113.260678,23.183717"
广州市,BV10992385,滨江东路(地铁站),海珠区,"113.291616,23.104080"
广州市,BV10014045,凤凰新村(地铁站),海珠区,"113.255994,23.094705"
广州市,BV10839966,鹅掌坦(地铁站),白云区,"113.235903,23.156438"
广州市,BV11057721,聚龙(地铁站),白云区,"113.238751,23.181252"
广州市,BV10994094,梅东路(地铁站),越秀区,"113.305989,23.131875"
广州市,BV10024420,飞翔公园(地铁站),白云区,"113.263635,23.168833"
广州市,BV10994091,罗冲围(地铁站),白云区,"113.224697,23.145158"
广州市,BV10014268,动物园(地铁站),越秀区,"113.307291,23.134503"
广州市,BV10024400,晓港(地铁站),海珠区,"113.281883,23.093066"
广州市,BV10024379,杨箕(地铁站),越秀区,"113.308877,23.128137"
广州市,BV10013608,芳村(地铁站),荔湾区,"113.235703,23.098592"
广州市,BV11594457,棠溪(地铁站),白云区,"113.247648,23.190686"
广州市,BV11030729,岭南广场(地铁站),海珠区,"113.324389,23.102400"
广州市,BV10024399,昌岗(地铁站),海珠区,"113.276885,23.090654"
广州市,BV10024374,坦尾(地铁站),荔湾区,"113.218387,23.125234"
广州市,BV10014270,沙河顶(地铁站),天河区,"113.306967,23.147276"
广州市,BV11653282,白云站(地铁站),白云区,"113.245133,23.190273"
广州市,BV10839961,同德(地铁站),白云区,"113.234705,23.163525"
广州市,BV10024409,河沙(地铁站),荔湾区,"113.217405,23.135576"
广州市,BV11030733,新市墟(地铁站),白云区,"113.263331,23.194680"
广州市,BV10024398,宝岗大道(地铁站),海珠区,"113.269700,23.086027"
广州市,BV10850274,石围塘(地铁站),荔湾区,"113.225207,23.103586"
广州市,BV10992378,寺右新马路(地铁站),越秀区,"113.312110,23.119646"
广州市,BV10850281,芳村大道东(地铁站),荔湾区,"113.244654,23.088937"
广州市,BV10994104,松溪(地铁站),白云区,"113.223522,23.154880"
广州市,BV11030739,南航新村(地铁站),白云区,"113.253964,23.196131"
广州市,BV10014717,中大(地铁站),海珠区,"113.292863,23.092124"
广州市,BV11032207,里横路(地铁站),白云区,"113.207208,23.172907"
广州市,BV10024380,五羊邨(地铁站),越秀区,"113.314249,23.119843"
广州市,BV10992381,广州大道中(地铁站),天河区,"113.315716,23.123786"
广州市,BV10839962,上步(地铁站),白云区,"113.235759,23.170978"
广州市,BV11031574,马务(地铁站),白云区,"113.263895,23.201642"
广州市,BV10018546,沙河(地铁站),天河区,"113.312511,23.152064"
广州市,BV10544497,沙涌(地铁站),荔湾区,"113.246755,23.083097"
广州市,BV10019562,江泰路(地铁站),海珠区,"113.280570,23.082231"
广州市,BV10992383,中大南门(地铁站),海珠区,"113.296359,23.089016"
广州市,BV10024404,花地湾(地铁站),荔湾区,"113.234030,23.087055"
广州市,BV10024421,白云公园(地铁站),白云区,"113.270966,23.181613"
广州市,BV10014336,体育西路(地铁站),天河区,"113.321503,23.131138"
广州市,BV11605041,京溪路(地铁站),白云区,"113.332333,23.177047"
广州市,BV10024361,珠江新城(地铁站),天河区,"113.321206,23.119293"
广州市,BV10015717,鹭江(地铁站),海珠区,"113.308219,23.095331"
广州市,BV10994098,花城广场北(地铁站),天河区,"113.322505,23.127177"
广州市,BV10024410,沙贝(地铁站),白云区,"113.211397,23.152430"
广州市,BV10992386,天河路(地铁站),天河区,"113.323035,23.133672"
广州市,BV11541225,南漖(地铁站),荔湾区,"113.248519,23.050791"
广州市,BV10024347,体育中心南(地铁站),天河区,"113.324309,23.134281"
广州市,BV10024346,黄埔大道(地铁站),天河区,"113.324490,23.127054"
广州市,BV10017706,天河南(地铁站),天河区,"113.324479,23.131384"
广州市,BV10544499,燕岗(地铁站),海珠区,"113.271988,23.075142"
广州市,BV10024345,妇儿中心(地铁站),天河区,"113.324558,23.122553"
广州市,BV10872654,五凤(地铁站),海珠区,"113.295661,23.082014"
广州市,BV10024348,林和西(地铁站),天河区,"113.323902,23.141363"
广州市,BV10014656,花城大道(地铁站),天河区,"113.324718,23.119223"
广州市,BV10994092,西洲(地铁站),白云区,"113.224957,23.173367"
广州市,BV10024344,大剧院(地铁站),天河区,"113.324460,23.116138"
广州市,BV10850286,南石路(地铁站),海珠区,"113.264429,23.072846"
广州市,BV11031578,创意园(地铁站),白云区,"113.266698,23.213148"
广州市,BV10024343,海心沙(地铁站),天河区,"113.324412,23.111545"
广州市,BV11375603,龙潭(地铁站),海珠区,"113.341155,23.080783"
广州市,BV10862415,冼村(地铁站),天河区,"113.328157,23.125722"
广州市,BV10024357,广州东站(地铁站),天河区,"113.324729,23.151336"
广州市,BV10021881,坑口(地铁站),荔湾区,"113.232498,23.078878"
广州市,BV10015731,广州塔(地铁站),海珠区,"113.323618,23.106375"
广州市,BV10850280,鹤洞东(地铁站),荔湾区,"113.250630,23.072038"
广州市,BV10013969,天平架(地铁站),天河区,"113.321353,23.159525"
广州市,BV11030731,赤沙(地铁站),海珠区,"113.347814,23.089346"
广州市,BV10015504,横沙(地铁站),白云区,"113.206791,23.158187"
广州市,BV10850275,逸景路(地铁站),海珠区,"113.304165,23.081997"
广州市,BV10024422,白云文化广场(地铁站),白云区,"113.275602,23.189574"
广州市,BV10839958,石潭(地铁站),白云区,"113.241010,23.187843"
广州市,BV10544496,鹤洞(地铁站),荔湾区,"113.240153,23.072495"
广州市,BV10014528,石牌桥(地铁站),天河区,"113.332124,23.133135"
广州市,BV11541223,南浦西(地铁站),番禺区,"113.260708,23.038156"
广州市,BV10014669,猎德(地铁站),天河区,"113.332105,23.118539"
广州市,BV11031576,鹤南(地铁站),白云区,"113.272333,23.222676"
广州市,BV10024417,东晓南(地铁站),海珠区,"113.294174,23.071333"
广州市,BV10544498,石溪(地铁站),海珠区,"113.285951,23.067937"
广州市,BV11653285,夏茅(地铁站),白云区,"113.259222,23.227108"
广州市,BV10994109,槎头(地铁站),白云区,"113.222759,23.184507"
广州市,BV10024411,浔峰岗(地铁站),白云区,"113.201941,23.164110"
广州市,BV10850271,上涌公园(地铁站),海珠区,"113.312833,23.079787"
广州市,BV10850285,天河东(地铁站),天河区,"113.336810,23.141525"
广州市,BV11031575,彭边(地铁站),白云区,"113.281399,23.227175"
广州市,BV10016743,梅花园(地铁站),天河区,"113.320507,23.175211"
广州市,BV10994107,石牌南(地铁站),天河区,"113.339508,23.126494"
广州市,BV10014530,岗顶(地铁站),天河区,"113.339601,23.134880"
广州市,BV10024423,萧岗(地铁站),白云区,"113.280697,23.198580"
广州市,BV10024397,西塱(地铁站),荔湾区,"113.232411,23.066618"
广州市,BV10992380,大干围(地铁站),海珠区,"113.283593,23.060557"
广州市,BV10024416,南洲(地铁站),海珠区,"113.297367,23.064799"
广州市,BV10013677,赤岗(地铁站),海珠区,"113.334582,23.096448"
广州市,BV10992384,东沙(地铁站),荔湾区,"113.263659,23.056835"
广州市,BV10839968,小坪(地铁站),白云区,"113.243052,23.200518"
广州市,BV10018644,大塘(地铁站),海珠区,"113.321677,23.077974"
广州市,BV10992379,广钢新城(地铁站),荔湾区,"113.245594,23.057331"
广州市,BV10014714,华师(地铁站),天河区,"113.345330,23.140290"
广州市,BV10022843,潭村(地铁站),天河区,"113.345949,23.117366"
广州市,BV10994095,凰岗(地铁站),白云区,"113.216681,23.193744"
广州市,BV10015269,磨碟沙(地铁站),海珠区,"113.341271,23.098656"
广州市,BV10994097,马场(地铁站),天河区,"113.348920,23.125620"
广州市,BV11030730,仑头(地铁站),海珠区,"113.375510,23.084531"
广州市,BV11095939,棠东(地铁站),天河区,"113.389744,23.130922"
广州市,BV10024355,京溪南方医院(地铁站),白云区,"113.326126,23.185225"
广州市,BV10024396,菊树(地铁站),荔湾区,"113.212863,23.065868"
广州市,BV10014251,江夏(地铁站),白云区,"113.283451,23.211301"
广州市,BV10994099,白马岗(地铁站),天河区,"113.355084,23.124653"
广州市,BV10015976,五山(地铁站),天河区,"113.351812,23.152833"
广州市,BV10839963,石井(地铁站),白云区,"113.231799,23.211101"
广州市,BV10994096,庆丰(地铁站),白云区,"113.215594,23.205206"
广州市,BV10850272,华景路(地铁站),天河区,"113.359543,23.133967"
广州市,BV10014379,同和(地铁站),白云区,"113.326264,23.197060"
广州市,BV11605043,白云城市中心(地铁站),白云区,"113.281205,23.260831"
广州市,BV11095936,大观南路(地铁站),天河区,"113.406947,23.144575"
广州市,BV11095935,天河智慧城(地铁站),天河区,"113.403184,23.163275"
广州市,BV10014515,沥滘(地铁站),海珠区,"113.319077,23.054898"
广州市,BV10593232,天河公园(地铁站),天河区,"113.362879,23.125317"
广州市,BV10024401,新港东(地铁站),海珠区,"113.357010,23.098722"
广州市,BV10014408,长湴(地铁站),天河区,"113.349324,23.178369"
广州市,BV10024395,龙溪(地铁站),荔湾区,"113.192391,23.066029"
广州市,BV10021812,员村(地铁站),天河区,"113.363663,23.115768"
广州市,BV10024415,洛溪(地铁站),番禺区,"113.298665,23.042896"
广州市,BV10016172,黄边(地铁站),白云区,"113.287376,23.221645"
广州市,BV10024353,白云大道北(地铁站),白云区,"113.298178,23.222382"
广州市,BV10024354,永泰(地铁站),白云区,"113.306295,23.220226"
广州市,BV11636646,大洲(地铁站),番禺区,"113.257295,22.983794"
广州市,BV10013860,琶洲(地铁站),海珠区,"113.366700,23.098516"
广州市,BV10024414,南浦(地铁站),番禺区,"113.293154,23.032929"
广州市,BV10850277,赤沙滘(地铁站),海珠区,"113.362990,23.084546"
广州市,BV10839965,亭岗(地铁站),白云区,"113.219962,23.222616"
广州市,BV11030723,深井(地铁站),黄埔区,"113.410603,23.069534"
广州市,BV10014015,科韵路(地铁站),天河区,"113.377215,23.119280"
广州市,BV10024360,厦滘(地铁站),番禺区,"113.320837,23.038007"
广州市,BV11095937,神舟路(地铁站),黄埔区,"113.431334,23.165215"
广州市,BV10994102,棠下(地铁站),天河区,"113.382388,23.125425"
广州市,BV11030734,长洲(地铁站),黄埔区,"113.428964,23.076126"
广州市,BV10791947,植物园(地铁站),天河区,"113.365686,23.190164"
广州市,BV10994100,朝阳(地铁站),白云区,"113.200145,23.226542"
广州市,BV10024362,万胜围(地铁站),海珠区,"113.384796,23.097712"
广州市,BV10839960,滘心(地铁站),白云区,"113.216982,23.236888"
广州市,BV10862414,沙溪(地铁站),番禺区,"113.338357,23.036197"
广州市,BV10014566,车陂南(地铁站),天河区,"113.389561,23.115930"
广州市,BV10880417,陈头岗(地铁站),番禺区,"113.265636,23.013218"
广州市,BV11095938,科学城(地铁站),黄埔区,"113.449250,23.165651"
广州市,BV11030724,洪圣沙(地铁站),黄埔区,"113.443719,23.081610"
广州市,BV10024413,会江(地铁站),番禺区,"113.286394,23.013047"
广州市,BV11030738,姬堂(地铁站),黄埔区,"113.456040,23.132491"
广州市,BV10791941,龙洞(地铁站),天河区,"113.377520,23.190960"
广州市,BV10014611,车陂(地铁站),天河区,"113.395548,23.124465"
广州市,BV10024363,官洲(地铁站),海珠区,"113.376846,23.066862"
广州市,BV11030727,加庄(地铁站),黄埔区,"113.460374,23.148535"
广州市,BV10019878,大石(地铁站),番禺区,"113.321744,23.017761"
广州市,BV11605042,方石(地铁站),白云区,"113.281086,23.321458"
广州市,BV11030740,科丰路(地铁站),黄埔区,"113.466329,23.162859"
广州市,BV10018486,东圃(地铁站),天河区,"113.401562,23.109392"
广州市,BV11661373,双岗(地铁站),黄埔区,"113.474331,23.094468"
广州市,BV10851523,白云东平(地铁站),白云区,"113.317841,23.251170"
广州市,BV10014561,黄村(地铁站),天河区,"113.407050,23.132086"
广州市,BV10024364,大学城北(地铁站),番禺区,"113.385795,23.057937"
广州市,BV10791942,柯木塱(地铁站),天河区,"113.395991,23.193462"
广州市,BV10024412,石壁(地铁站),番禺区,"113.277964,22.994136"
广州市,BV11030728,水西北(地铁站),黄埔区,"113.474845,23.195235"
广州市,BV10024381,三溪(地铁站),天河区,"113.415784,23.104098"
广州市,BV10569461,谢村(地铁站),番禺区,"113.295832,22.990579"
广州市,BV10994105,珠村(地铁站),天河区,"113.420677,23.116435"
广州市,BV11095940,长平(地铁站),黄埔区,"113.489704,23.210341"
广州市,BV10569462,员岗(地铁站),番禺区,"113.365641,23.015962"
广州市,BV10569459,南村万博(地铁站),番禺区,"113.347555,23.004789"
广州市,BV10791939,高塘石(地铁站),天河区,"113.410408,23.191057"
广州市,BV11605040,凤凰南路(地铁站),花都区,"113.240112,23.360554"
广州市,BV10024359,汉溪长隆(地铁站),番禺区,"113.330170,22.992931"
广州市,BV10569458,钟村(地铁站),番禺区,"113.316980,22.986437"
广州市,BV10024365,大学城南(地铁站),番禺区,"113.400557,23.043313"
广州市,BV11653281,机场东(地铁站),白云区,"113.318844,23.364390"
广州市,BV11030744,番禺客运站(地铁站),番禺区,"113.410076,22.936702"
广州市,BV10851511,夏良(地铁站),白云区,"113.323505,23.277704"
广州市,BV10024383,鱼珠(地铁站),黄埔区,"113.432261,23.100431"
广州市,BV10569460,板桥(地铁站),番禺区,"113.388139,23.016845"
广州市,BV11653283,机场南(地铁站),花都区,"113.301363,23.384985"
广州市,BV11030743,广州新城西(地铁站),番禺区,"113.439675,22.938156"
广州市,BV10022634,人和(地铁站),白云区,"113.295995,23.335224"
广州市,BV10791940,黄陂(地铁站),黄埔区,"113.433738,23.188379"
广州市,BV11030742,金光大道(地铁站),番禺区,"113.457479,22.942270"
广州市,BV11653284,机场北(地铁站),花都区,"113.302521,23.394727"
广州市,BV11095934,金坑(地铁站),黄埔区,"113.526727,23.249328"
广州市,BV10880418,市广路(地铁站),番禺区,"113.336998,22.971369"
广州市,BV10024366,新造(地铁站),番禺区,"113.415714,23.028182"
广州市,BV10827181,裕丰围(地铁站),黄埔区,"113.455011,23.094934"
广州市,BV10791945,金峰(地铁站),黄埔区,"113.451071,23.181316"
广州市,BV10013815,大沙东(地铁站),黄埔区,"113.458515,23.106216"
广州市,BV10791946,暹岗(地铁站),黄埔区,"113.460177,23.172296"
广州市,BV11605044,花城街(地铁站),花都区,"113.234955,23.425568"
广州市,BV10851517,太和(地铁站),白云区,"113.347197,23.299284"
广州市,BV10021532,文冲(地铁站),黄埔区,"113.469004,23.103796"
广州市,BV10593225,苏元(地铁站),黄埔区,"113.468482,23.170970"
广州市,BV10024358,市桥(地铁站),番禺区,"113.361726,22.949743"
广州市,BV10827179,双岗(地铁站),黄埔区,"113.474331,23.094468"
广州市,BV10791944,萝岗(地铁站),黄埔区,"113.481288,23.175137"
广州市,BV10593223,水西(地铁站),黄埔区,"113.479492,23.186954"
广州市,BV10827180,南海神庙(地铁站),黄埔区,"113.497434,23.083718"
广州市,BV10023067,官桥(地铁站),番禺区,"113.443122,22.982352"
广州市,BV10791943,香雪(地铁站),黄埔区,"113.501224,23.172382"
广州市,BV10994106,庙头路(地铁站),黄埔区,"113.503766,23.083552"
广州市,BV10019880,番禺广场(地铁站),番禺区,"113.385642,22.935482"
广州市,BV10024350,高增(地铁站),白云区,"113.295504,23.355162"
广州市,BV10851521,竹料(地铁站),白云区,"113.368332,23.348496"
广州市,BV10827177,夏园(地铁站),黄埔区,"113.518376,23.082901"
广州市,BV10710261,清塘(地铁站),花都区,"113.262858,23.372206"
广州市,BV10994089,保盈大道(地铁站),黄埔区,"113.526230,23.075142"
广州市,BV10571470,清布(地铁站),花都区,"113.250989,23.378122"
广州市,BV10994090,广州开发区(地铁站),黄埔区,"113.525479,23.061579"
广州市,BV10994101,黄埔客运港(地铁站),黄埔区,"113.525530,23.050493"
广州市,BV10571477,广州北站(地铁站),花都区,"113.201568,23.376419"
广州市,BV10024367,石碁(地铁站),番禺区,"113.465225,22.957185"
广州市,BV10571480,花城路(地铁站),花都区,"113.212740,23.379622"
广州市,BV10827178,南岗(地铁站),黄埔区,"113.541486,23.095280"
广州市,BV10571469,莲塘(地铁站),花都区,"113.245149,23.389101"
广州市,BV10571478,花都汽车城(地铁站),花都区,"113.180367,23.379671"
广州市,BV10571474,花果山公园(地铁站),花都区,"113.218389,23.387119"
广州市,BV10571476,飞鹅岭(地铁站),花都区,"113.155127,23.378345"
广州市,BV10571473,马鞍山公园(地铁站),花都区,"113.237846,23.399699"
广州市,BV10024368,海傍(地铁站),番禺区,"113.475352,22.939553"
广州市,BV10571472,花都广场(地铁站),花都区,"113.222628,23.401307"
广州市,BV10851527,钟落潭(地铁站),白云区,"113.400686,23.375649"
广州市,BV10827183,沙村(地铁站),增城区,"113.570399,23.110590"
广州市,BV10024369,低涌(地铁站),番禺区,"113.484818,22.919463"
广州市,BV10827182,白江(地铁站),增城区,"113.595627,23.123235"
广州市,BV10851525,马沥(地铁站),白云区,"113.450388,23.393877"
广州市,BV10019828,东涌(地铁站),南沙区,"113.478955,22.885577"
广州市,BV10593221,镇龙西(地铁站),黄埔区,"113.573793,23.278088"
广州市,BV10851512,枫下(地铁站),黄埔区,"113.508322,23.363059"
广州市,BV10851520,知识城(地铁站),黄埔区,"113.525198,23.349377"
广州市,BV10851518,新南(地铁站),黄埔区,"113.495228,23.377232"
广州市,BV10851514,何棠下(地铁站),黄埔区,"113.543688,23.331190"
广州市,BV10851526,旺村(地铁站),黄埔区,"113.551749,23.323256"
广州市,BV10851515,汤村(地铁站),黄埔区,"113.564686,23.307382"
广州市,BV10851509,镇龙北(地铁站),黄埔区,"113.576945,23.289584"
广州市,BV10024370,庆盛(地铁站),南沙区,"113.490456,22.866999"
广州市,BV10851528,新和(地铁站),白云区,"113.467060,23.413259"
广州市,BV10851510,红卫(地铁站),黄埔区,"113.487415,23.399261"
广州市,BV10593235,镇龙(地铁站),黄埔区,"113.593000,23.284514"
广州市,BV10827186,官湖(地铁站),增城区,"113.636569,23.137226"
广州市,BV10827184,新沙(地铁站),增城区,"113.649417,23.136863"
广州市,BV10593236,中新(地铁站),增城区,"113.613131,23.285303"
广州市,BV10016576,黄阁汽车城(地铁站),南沙区,"113.509719,22.835812"
广州市,BV10593220,坑贝(地铁站),增城区,"113.642606,23.278769"
广州市,BV10851513,太平(地铁站),从化区,"113.491955,23.452090"
广州市,BV10024371,黄阁(地铁站),南沙区,"113.518768,22.824736"
广州市,BV10593229,凤岗(地铁站),增城区,"113.670634,23.275961"
广州市,BV10020680,蕉门(地铁站),南沙区,"113.527502,22.800704"
广州市,BV10851519,神岗(地铁站),从化区,"113.517396,23.475101"
广州市,BV10697442,朱村(地铁站),增城区,"113.701415,23.272316"
广州市,BV10960124,飞沙角(地铁站),南沙区,"113.540758,22.781854"
广州市,BV10960129,广隆(地铁站),南沙区,"113.540728,22.772143"
广州市,BV10862413,横沥(地铁站),南沙区,"113.511721,22.753453"
广州市,BV10960128,大涌(地铁站),南沙区,"113.555975,22.759076"
广州市,BV10851516,赤草(地铁站),从化区,"113.560204,23.501199"
广州市,BV10593233,山田(地铁站),增城区,"113.744543,23.276428"
广州市,BV10960127,塘坑(地铁站),南沙区,"113.573064,22.753098"
广州市,BV10960125,南沙客运港(地铁站),南沙区,"113.610968,22.766988"
广州市,BV10960126,南横(地铁站),南沙区,"113.594381,22.747885"
广州市,BV10851522,从化客运站(地铁站),从化区,"113.594721,23.531769"
广州市,BV10593222,钟岗(地铁站),增城区,"113.792047,23.279317"
广州市,BV10862412,万顷沙(地铁站),南沙区,"113.557043,22.698398"
广州市,BV10593227,增城广场(地铁站),增城区,"113.814472,23.278024"
广州市,BV10851524,东风(地铁站),从化区,"113.600801,23.566233"
广州市,BV11014910,机场北(2号航站楼)(地铁站),花都区,"113.305659,23.396197"
深圳市,BV10249979,清湖(地铁站),龙华区,"114.036538,22.664085"
深圳市,BV10249978,罗湖(地铁站),罗湖区,"114.118666,22.532083"
深圳市,BV10249980,龙华(地铁站),龙华区,"114.022419,22.651629"
深圳市,BV10244305,深圳北站(地铁站),龙华区,"114.030865,22.610815"
深圳市,BV10249964,老街(地铁站),罗湖区,"114.116208,22.544970"
深圳市,BV10249901,西丽(地铁站),南山区,"113.954396,22.580677"
深圳市,BV10243650,华强北(地铁站),福田区,"114.085413,22.544441"
深圳市,BV10249968,西乡(地铁站),宝安区,"113.863048,22.575149"
深圳市,BV10243477,草埔(地铁站),罗湖区,"114.116500,22.584447"
深圳市,BV10243876,黄贝岭(地铁站),罗湖区,"114.136332,22.546095"
深圳市,BV10242458,固戍(地铁站),宝安区,"113.846792,22.601363"
深圳市,BV10249935,布吉(地铁站),龙岗区,"114.121159,22.602330"
深圳市,BV10249875,双龙(地铁站),龙岗区,"114.277422,22.728806"
深圳市,BV10249928,车公庙(地铁站),福田区,"114.025830,22.536247"
深圳市,BV10527866,沙井(地铁站),宝安区,"113.824434,22.730849"
深圳市,BV10242465,松岗(地铁站),宝安区,"113.829631,22.772271"
深圳市,BV10243488,市民中心(地铁站),福田区,"114.060970,22.541834"
深圳市,BV10243648,少年宫(地铁站),福田区,"114.060170,22.548627"
深圳市,BV10249929,福田(地铁站),福田区,"114.052879,22.540087"
深圳市,BV10249997,莲花西(地铁站),福田区,"114.050034,22.546668"
深圳市,BV10243493,会展中心(地铁站),福田区,"114.061101,22.534769"
深圳市,BV10248569,购物公园(地铁站),福田区,"114.054581,22.534655"
深圳市,BV10249998,岗厦北(地铁站),福田区,"114.068214,22.541662"
深圳市,BV10249966,莲花村(地铁站),福田区,"114.067829,22.548646"
深圳市,BV10243519,岗厦(地铁站),福田区,"114.068190,22.534854"
深圳市,BV10249926,景田(地铁站),福田区,"114.043343,22.553419"
深圳市,BV10249927,香梅(地铁站),福田区,"114.039683,22.545356"
深圳市,BV10245550,莲花北(地铁站),福田区,"114.059402,22.560538"
深圳市,BV11584229,中大八院(地铁站),福田区,"114.080692,22.537316"
深圳市,BV10243468,香蜜湖(地铁站),福田区,"114.038637,22.538887"
