城市,编号,名称,地区,经纬度
深圳市,BV10672438,冬瓜岭(地铁站),福田区,"114.067592,22.560437"
深圳市,BV10243850,石厦(地铁站),福田区,"114.053616,22.523708"
深圳市,BV10602483,皇岗村(地铁站),福田区,"114.059823,22.523138"
深圳市,BV10249907,福民(地铁站),福田区,"114.065915,22.523226"
深圳市,BV10249909,华强路(地铁站),福田区,"114.085133,22.540459"
深圳市,BV10447619,梅景(地铁站),福田区,"114.037934,22.561028"
深圳市,BV10447616,梅村(地铁站),福田区,"114.052423,22.568443"
深圳市,BV10243787,香梅北(地铁站),福田区,"114.032716,22.553860"
深圳市,BV10243619,皇岗口岸(地铁站),福田区,"114.073972,22.521799"
深圳市,BV10447623,孖岭(地铁站),福田区,"114.067778,22.568458"
深圳市,BV10447624,下梅林(地铁站),福田区,"114.041768,22.565672"
深圳市,BV10249908,赤尾(地铁站),福田区,"114.083598,22.531374"
深圳市,BV10585815,沙尾(地铁站),福田区,"114.042579,22.520798"
深圳市,BV10243815,上梅林(地铁站),福田区,"114.059415,22.570459"
深圳市,BV10249910,华新(地铁站),福田区,"114.086654,22.548981"
深圳市,BV10602476,华强南(地铁站),福田区,"114.086825,22.537214"
深圳市,BV10249967,益田(地铁站),福田区,"114.050987,22.516287"
深圳市,BV10243496,上沙(地铁站),福田区,"114.035504,22.524612"
深圳市,BV10602480,福邻(地铁站),福田区,"114.081263,22.524656"
深圳市,BV10602475,黄木岗(地铁站),福田区,"114.087280,22.555843"
深圳市,BV10243512,福田口岸(地铁站),福田区,"114.067731,22.515176"
深圳市,BV10249999,燕南(地铁站),福田区,"114.092561,22.544541"
深圳市,BV10793829,翰岭(地铁站),福田区,"114.068894,22.574179"
深圳市,BV10249996,香蜜(地铁站),福田区,"114.023851,22.552772"
深圳市,BV10447625,下沙(地铁站),福田区,"114.024334,22.528900"
深圳市,BV11539097,建设路(地铁站),罗湖区,"114.117397,22.542994"
深圳市,BV10245558,科学馆(地铁站),福田区,"114.095173,22.540618"
深圳市,BV10793836,福保(地铁站),福田区,"114.055586,22.507884"
深圳市,BV10249965,通新岭(地铁站),福田区,"114.096273,22.549126"
深圳市,BV10879919,体育中心(地铁站),福田区,"114.096104,22.554673"
深圳市,BV10602478,农林(地铁站),福田区,"114.018135,22.540411"
深圳市,BV11539096,东门路(地铁站),罗湖区,"114.123442,22.544082"
深圳市,BV10249923,银湖(地铁站),罗湖区,"114.089851,22.568308"
深圳市,BV10245836,八卦岭(地铁站),福田区,"114.094649,22.561941"
深圳市,BV10249995,侨香(地铁站),福田区,"114.014378,22.549784"
深圳市,BV10243704,竹子林(地铁站),福田区,"114.013917,22.533357"
深圳市,BV10738554,红岭南(地铁站),罗湖区,"114.104749,22.539943"
深圳市,BV10249921,红岭(地铁站),罗湖区,"114.104584,22.548380"
深圳市,BV10447617,泥岗(地铁站),罗湖区,"114.097634,22.567804"
深圳市,BV10249922,园岭(地铁站),福田区,"114.104497,22.556288"
深圳市,BV10246013,大剧院(地铁站),罗湖区,"114.107811,22.541800"
深圳市,BV10447622,红岭北(地铁站),福田区,"114.104315,22.562030"
深圳市,BV10243878,鹿丹村(地铁站),罗湖区,"114.108625,22.535708"
深圳市,BV10249904,安托山(地铁站),福田区,"114.006236,22.548785"
深圳市,BV10793830,梅林关(地铁站),龙华区,"114.053190,22.594524"
深圳市,BV10249983,民乐(地铁站),龙华区,"114.048809,22.594144"
深圳市,BV10602482,笋岗(地铁站),罗湖区,"114.111295,22.563406"
深圳市,BV10249994,深康(地铁站),福田区,"113.998846,22.546456"
深圳市,BV10447615,人民南(地铁站),罗湖区,"114.118154,22.535514"
深圳市,BV10243546,国贸(地铁站),罗湖区,"114.118826,22.539671"
深圳市,BV10249977,侨城东(地铁站),福田区,"113.996651,22.532406"
深圳市,BV10249982,白石龙(地铁站),龙华区,"114.042431,22.601505"
深圳市,BV10672445,雅宝(地铁站),龙岗区,"114.060303,22.603439"
深圳市,BV10249963,晒布(地铁站),罗湖区,"114.122664,22.549238"
深圳市,BV10602474,深云(地铁站),南山区,"113.993727,22.556537"
深圳市,BV10997903,清水河(地铁站),罗湖区,"114.112782,22.578906"
深圳市,BV10250000,湖贝(地铁站),罗湖区,"114.125437,22.544287"
深圳市,BV10447618,向西村(地铁站),罗湖区,"114.125767,22.539792"
深圳市,BV10602477,洪湖(地铁站),罗湖区,"114.122465,22.566056"
深圳市,BV10447620,深圳湾公园(地铁站),南山区,"113.993114,22.521591"
深圳市,BV10249993,侨城北(地铁站),南山区,"113.989148,22.543992"
深圳市,BV11291528,高新南(地铁站),南山区,"113.950079,22.532797"
深圳市,BV10700463,南坑(地铁站),龙岗区,"114.060546,22.610894"
深圳市,BV10447626,文锦(地铁站),罗湖区,"114.131123,22.542455"
深圳市,BV10249962,翠竹(地铁站),罗湖区,"114.129883,22.556188"
深圳市,BV10249976,华侨城(地铁站),南山区,"113.985369,22.533489"
深圳市,BV10246345,水贝(地铁站),罗湖区,"114.124974,22.573988"
深圳市,BV10246144,田贝(地铁站),罗湖区,"114.130052,22.567280"
深圳市,BV10249942,塘朗(地铁站),南山区,"113.999666,22.590097"
深圳市,BV10249941,长岭陂(地铁站),南山区,"114.010275,22.599395"
深圳市,BV10243793,桃源村(地铁站),南山区,"113.981962,22.559900"
深圳市,BV11589043,学府医院(地铁站),南山区,"113.989629,22.593940"
深圳市,BV10672441,光雅园(地铁站),龙岗区,"114.060892,22.616397"
深圳市,BV10249940,民治(地铁站),龙华区,"114.040850,22.617545"
深圳市,BV10447621,深湾(地铁站),南山区,"113.978620,22.523078"
深圳市,BV11291530,深大南(地铁站),南山区,"113.935675,22.526016"
深圳市,BV10249933,怡景(地铁站),罗湖区,"114.140115,22.555856"
深圳市,BV10242356,世界之窗(地铁站),南山区,"113.974216,22.536900"
深圳市,BV10249913,太安(地铁站),罗湖区,"114.137119,22.573466"
深圳市,BV10249903,龙井(地铁站),南山区,"113.974687,22.564010"
深圳市,BV11589044,北大(地铁站),南山区,"113.978352,22.593965"
深圳市,BV11291534,南山书城(地铁站),南山区,"113.928340,22.518589"
深圳市,BV10729670,红树湾南(地铁站),南山区,"113.971433,22.523023"
深圳市,BV10249936,长龙(地铁站),龙岗区,"114.113825,22.608053"
深圳市,BV10249934,布心(地铁站),罗湖区,"114.138045,22.580986"
深圳市,BV10249939,五和(地铁站),龙岗区,"114.060681,22.626833"
深圳市,BV10244044,白石洲(地铁站),南山区,"113.967048,22.539604"
深圳市,BV10249914,新秀(地铁站),罗湖区,"114.149149,22.547730"
深圳市,BV10249884,红山(地铁站),龙华区,"114.023400,22.621707"
深圳市,BV10249992,红树湾(地铁站),南山区,"113.968432,22.525142"
深圳市,BV10247063,百鸽笼(地铁站),龙岗区,"114.130380,22.595442"
深圳市,BV10249938,坂田(地铁站),龙岗区,"114.070852,22.627483"
深圳市,BV10249937,杨美(地铁站),龙岗区,"114.079975,22.626777"
深圳市,BV10244199,下水径(地铁站),龙岗区,"114.110662,22.614833"
深圳市,BV11291529,南油西(地铁站),南山区,"113.918402,22.509074"
深圳市,BV10244202,上水径(地铁站),龙岗区,"114.105337,22.622046"
深圳市,BV10677095,莲塘口岸(地铁站),罗湖区,"114.155341,22.553346"
深圳市,BV11291533,荔林(地铁站),南山区,"113.913128,22.511903"
深圳市,BV10672436,坂田北(地铁站),龙岗区,"114.063369,22.634919"
深圳市,BV10249961,木棉湾(地铁站),龙岗区,"114.130293,22.606997"
深圳市,BV10249902,珠光(地铁站),南山区,"113.960559,22.568270"
深圳市,BV10249943,大学城(地铁站),南山区,"113.965307,22.581946"
深圳市,BV11628746,日出剧场(地铁站),南山区,"113.952923,22.497871"
深圳市,BV11291531,怡海(地铁站),南山区,"113.903758,22.514933"
深圳市,BV10249975,高新园(地铁站),南山区,"113.953842,22.540236"
深圳市,BV10672439,贝尔路(地铁站),龙岗区,"114.066366,22.641719"
深圳市,BV11291532,梦海(地铁站),南山区,"113.898806,22.518925"
深圳市,BV10602481,西丽湖(地铁站),南山区,"113.965652,22.593564"
深圳市,BV10602479,茶光(地铁站),南山区,"113.954311,22.574138"
深圳市,BV10677096,仙湖路(地铁站),罗湖区,"114.166230,22.563909"
深圳市,BV10249960,大芬(地铁站),龙岗区,"114.138364,22.614191"
深圳市,BV10249885,上塘(地铁站),龙华区,"114.012838,22.637056"
深圳市,BV10996630,高新中(地铁站),南山区,"113.945389,22.546913"
深圳市,BV10527875,上芬(地铁站),龙华区,"114.016637,22.640394"
深圳市,BV10996633,高新北(地铁站),南山区,"113.945561,22.556935"
深圳市,BV10724144,粤海门(地铁站),南山区,"113.945531,22.532695"
深圳市,BV10249991,科苑(地铁站),南山区,"113.946195,22.527019"
深圳市,BV10249974,深大(地铁站),南山区,"113.944173,22.538667"
深圳市,BV10996639,深圳湾口岸(地铁站),南山区,"113.950252,22.502977"
深圳市,BV10672431,华为(地铁站),龙岗区,"114.067171,22.650445"
深圳市,BV10996635,西丽高铁站(地铁站),南山区,"113.943524,22.566903"
深圳市,BV10249990,后海(地铁站),南山区,"113.942498,22.518422"
深圳市,BV10249981,龙胜(地铁站),龙华区,"114.012010,22.644739"
深圳市,BV10242475,莲塘(地铁站),罗湖区,"114.174291,22.564118"
深圳市,BV10996634,石鼓(地铁站),南山区,"113.944108,22.575174"
深圳市,BV11628747,歌剧院(地铁站),南山区,"113.940675,22.483662"
深圳市,BV11564245,西坑(地铁站),龙岗区,"114.224332,22.616596"
深圳市,BV10996631,人才公园(地铁站),南山区,"113.943077,22.512122"
深圳市,BV11564240,安良(地铁站),龙岗区,"114.219698,22.626882"
深圳市,BV10997912,石芽岭(地铁站),龙岗区,"114.136843,22.627550"
深圳市,BV10243933,留仙洞(地铁站),南山区,"113.943543,22.580534"
深圳市,BV10249959,丹竹头(地铁站),龙岗区,"114.148054,22.619752"
深圳市,BV10672437,甘坑(地铁站),龙岗区,"114.105826,22.647828"
深圳市,BV10672435,岗头(地铁站),龙岗区,"114.071895,22.657067"
深圳市,BV11564246,福坑(地铁站),龙岗区,"114.222086,22.635625"
深圳市,BV10672442,雪象(地铁站),龙岗区,"114.078808,22.657116"
深圳市,BV10249989,登良(地铁站),南山区,"113.937602,22.509146"
深圳市,BV10684317,梧桐山南(地铁站),罗湖区,"114.183207,22.557850"
深圳市,BV10672446,凉帽山(地铁站),龙岗区,"114.118964,22.646323"
深圳市,BV11564247,龙兴(地铁站),龙岗区,"114.228440,22.638674"
深圳市,BV10249988,海月(地铁站),南山区,"113.937715,22.500409"
深圳市,BV10249987,湾厦(地铁站),南山区,"113.938604,22.493353"
深圳市,BV10527874,元芬(地铁站),龙华区,"114.005138,22.656327"
深圳市,BV10249851,桃园(地铁站),南山区,"113.924857,22.532357"
深圳市,BV10996672,中山公园(地铁站),南山区,"113.923342,22.546550"
深圳市,BV11564242,园山(地铁站),龙岗区,"114.238046,22.644745"
深圳市,BV10996671,南头古城(地铁站),南山区,"113.922954,22.540087"
深圳市,BV10244676,南山(地铁站),南山区,"113.923596,22.524022"
深圳市,BV10996658,南光(地铁站),南山区,"113.924540,22.516471"
深圳市,BV11422055,北山道(地铁站),盐田区,"114.264761,22.590313"
深圳市,BV10724148,南油(地铁站),南山区,"113.925747,22.510197"
深圳市,BV11564243,阿波罗南(地铁站),龙岗区,"114.236088,22.654483"
深圳市,BV11564244,阿波罗(地铁站),龙岗区,"114.232762,22.659672"
深圳市,BV10895880,上李朗(地铁站),龙岗区,"114.127071,22.654048"
深圳市,BV10996652,同乐南(地铁站),南山区,"113.918684,22.557160"
深圳市,BV10877299,清湖北(地铁站),龙华区,"114.040417,22.672087"
深圳市,BV10244079,东角头(地铁站),南山区,"113.931149,22.486325"
深圳市,BV11564241,长江埔(地铁站),龙岗区,"114.230152,22.674248"
深圳市,BV11422054,盐田食街(地铁站),盐田区,"114.275220,22.587432"
深圳市,BV11496171,市中医院(地铁站),光明区,"113.946753,22.723530"
深圳市,BV10249973,大新(地铁站),南山区,"113.915072,22.532232"
深圳市,BV10996665,四海(地铁站),南山区,"113.921896,22.500242"
深圳市,BV10249944,兴东(地铁站),宝安区,"113.919013,22.581822"
深圳市,BV11496173,光明城(地铁站),光明区,"113.953490,22.732790"
深圳市,BV10996637,白芒(地铁站),南山区,"113.938877,22.622922"
深圳市,BV10996670,新安公园(地铁站),宝安区,"113.911652,22.561418"
深圳市,BV11498085,龙城公园(地铁站),龙岗区,"114.218447,22.704526"
深圳市,BV11496174,同观路(地铁站),光明区,"113.948720,22.738482"
深圳市,BV10996660,工业六路(地铁站),南山区,"113.918184,22.493300"
深圳市,BV10527881,阳台山东(地铁站),龙华区,"113.991600,22.667894"
深圳市,BV10249986,水湾(地铁站),南山区,"113.919686,22.488389"
深圳市,BV10249945,洪浪北(地铁站),宝安区,"113.910585,22.574543"
深圳市,BV10672432,木古(地铁站),龙岗区,"114.122472,22.670179"
深圳市,BV10249972,鲤鱼门(地铁站),南山区,"113.903079,22.532005"
深圳市,BV10877294,竹村(地铁站),龙华区,"114.040309,22.686728"
深圳市,BV10249853,灵芝(地铁站),宝安区,"113.904158,22.568964"
深圳市,BV10244034,海上世界(地铁站),南山区,"113.915111,22.485101"
深圳市,BV10672443,华南城(地铁站),龙岗区,"114.122250,22.675974"
深圳市,BV10249958,六约(地铁站),龙岗区,"114.180646,22.634322"
深圳市,BV11380330,肿瘤医院(地铁站),龙岗区,"114.249777,22.692310"
深圳市,BV10997904,六约北(地铁站),龙岗区,"114.174837,22.642476"
深圳市,BV10249931,前海湾(地铁站),南山区,"113.897933,22.537335"
深圳市,BV11422053,大梅沙(地铁站),盐田区,"114.307858,22.594169"
深圳市,BV10868016,桂湾(地铁站),南山区,"113.897944,22.532358"
深圳市,BV10249985,蛇口港(地铁站),南山区,"113.912331,22.476626"
深圳市,BV10249971,新安(地铁站),宝安区,"113.894625,22.547468"
深圳市,BV11496166,月亮路(地铁站),光明区,"113.912325,22.746048"
深圳市,BV10724147,前湾(地铁站),南山区,"113.895389,22.521858"
深圳市,BV10996654,上川(地铁站),宝安区,"113.897075,22.575940"
深圳市,BV10996655,太子湾(地铁站),南山区,"113.911683,22.473175"
深圳市,BV10249946,翻身(地铁站),宝安区,"113.893232,22.559690"
深圳市,BV10249915,沙头角(地铁站),盐田区,"114.223195,22.554232"
深圳市,BV10672440,禾花(地铁站),龙岗区,"114.121064,22.686028"
深圳市,BV10877293,茜坑(地铁站),龙华区,"114.041087,22.697256"
深圳市,BV10249949,临海(地铁站),宝安区,"113.889323,22.544160"
深圳市,BV10249957,塘坑(地铁站),龙岗区,"114.192725,22.639179"
深圳市,BV10996638,应人石(地铁站),宝安区,"113.926474,22.644857"
深圳市,BV10868014,前湾公园(地铁站),南山区,"113.889552,22.516108"
深圳市,BV10249947,宝安中心(地铁站),宝安区,"113.887233,22.554575"
深圳市,BV11496169,东周路(地铁站),光明区,"113.905354,22.758076"
深圳市,BV10868017,荔湾(地铁站),南山区,"113.893485,22.497821"
深圳市,BV10249948,宝华(地铁站),宝安区,"113.885090,22.549635"
深圳市,BV10868018,铁路公园(地铁站),南山区,"113.889969,22.502908"
深圳市,BV10996673,流塘(地铁站),宝安区,"113.889190,22.583845"
深圳市,BV10249984,赤湾(地铁站),南山区,"113.897525,22.479227"
深圳市,BV10868015,妈湾(地铁站),南山区,"113.885929,22.507904"
深圳市,BV10672444,平湖(地铁站),龙岗区,"114.125805,22.693670"
深圳市,BV11496168,公明南(地铁站),光明区,"113.902316,22.767043"
深圳市,BV10527865,宝安(地铁站),宝安区,"113.880396,22.554590"
深圳市,BV10997905,四联(地铁站),龙岗区,"114.194933,22.649265"
深圳市,BV10249970,宝体(地铁站),宝安区,"113.880641,22.560741"
深圳市,BV11029716,圳美(地铁站),光明区,"113.949377,22.788614"
深圳市,BV10244749,海山(地铁站),盐田区,"114.237711,22.555537"
深圳市,BV10996668,宝安客运站(地铁站),宝安区,"113.883682,22.589374"
深圳市,BV10877296,长湖(地铁站),龙华区,"114.044796,22.710764"
深圳市,BV10996661,左炮台东(地铁站),南山区,"113.894514,22.468984"
深圳市,BV11029714,中大(地铁站),光明区,"113.954864,22.796836"
深圳市,BV10996632,罗租(地铁站),宝安区,"113.934056,22.668071"
深圳市,BV11490961,新塘围(地铁站),龙岗区,"114.286758,22.725264"
深圳市,BV10672433,双拥街(地铁站),龙岗区,"114.132978,22.698648"
深圳市,BV10877297,观澜(地铁站),龙华区,"114.054771,22.715172"
深圳市,BV10527867,官田(地铁站),宝安区,"113.949663,22.683253"
深圳市,BV11496165,长春北路(地铁站),光明区,"113.894324,22.784595"
深圳市,BV11029715,深理工(地铁站),光明区,"113.970021,22.808199"
深圳市,BV10996650,臣田(地铁站),宝安区,"113.878628,22.594407"
深圳市,BV10249956,横岗(地铁站),龙岗区,"114.208994,22.648442"
深圳市,BV11496172,下村(地铁站),光明区,"113.895574,22.791456"
深圳市,BV10249969,坪洲(地铁站),宝安区,"113.870711,22.568908"
深圳市,BV10996636,石岩(地铁站),宝安区,"113.938119,22.680007"
深圳市,BV10249916,盐田港西(地铁站),盐田区,"114.246899,22.562536"
深圳市,BV11443531,新生(地铁站),龙岗区,"114.282996,22.747829"
深圳市,BV10684318,深外高中(地铁站),盐田区,"114.244509,22.583784"
深圳市,BV10877295,松元厦(地铁站),龙华区,"114.064767,22.721153"
深圳市,BV10877300,观澜湖(地铁站),龙华区,"114.076271,22.721616"
深圳市,BV11496167,公明北(地铁站),光明区,"113.894285,22.804450"
深圳市,BV11393405,六和(地铁站),坪山区,"114.337404,22.696951"
深圳市,BV11393407,新和(地铁站),坪山区,"114.335500,22.703355"
深圳市,BV10996651,平峦山(地铁站),宝安区,"113.870905,22.602210"
深圳市,BV11552465,沙三(地铁站),宝安区,"113.808401,22.744275"
深圳市,BV10527880,上屋(地铁站),宝安区,"113.938536,22.689097"
深圳市,BV11552464,西环路(地铁站),宝安区,"113.801623,22.739635"
深圳市,BV10877298,牛湖(地铁站),龙华区,"114.089254,22.724608"
深圳市,BV11552463,步涌(地铁站),宝安区,"113.811832,22.757131"
深圳市,BV11552466,沙浦(地铁站),宝安区,"113.818884,22.768538"
深圳市,BV11552467,蚝乡(地铁站),宝安区,"113.790132,22.740593"
深圳市,BV10684315,盐田路(地铁站),盐田区,"114.255650,22.588959"
深圳市,BV10249955,永湖(地铁站),龙岗区,"114.218042,22.658995"
深圳市,BV10527859,碧海湾(地铁站),宝安区,"113.856093,22.575073"
深圳市,BV10997908,坳背(地铁站),龙岗区,"114.213653,22.668952"
深圳市,BV11411856,白石塘(地铁站),龙岗区,"114.302738,22.775057"
深圳市,BV10996664,西乡桃源(地铁站),宝安区,"113.862324,22.610805"
深圳市,BV10996653,钟屋南(地铁站),宝安区,"113.859910,22.617842"
深圳市,BV10249954,荷坳(地铁站),龙岗区,"114.224310,22.673079"
深圳市,BV11601406,华夏路(地铁站),光明区,"113.949911,22.750132"
深圳市,BV11601405,光明小镇(地铁站),光明区,"113.951039,22.758118"
深圳市,BV11655270,愉园(地铁站),龙岗区,"114.223894,22.728263"
深圳市,BV10249953,大运(地铁站),龙岗区,"114.228163,22.685720"
深圳市,BV10998865,大运中心(地铁站),龙岗区,"114.221493,22.694680"
深圳市,BV10996667,黄田(地铁站),宝安区,"113.845044,22.630950"
深圳市,BV10527877,长圳(地铁站),光明区,"113.930926,22.726332"
深圳市,BV10244581,后瑞(地铁站),宝安区,"113.835449,22.628835"
深圳市,BV10249952,爱联(地铁站),龙岗区,"114.234423,22.697495"
深圳市,BV10998853,黄阁坑(地铁站),龙岗区,"114.218182,22.719260"
深圳市,BV10996662,兴围(地铁站),宝安区,"113.834353,22.643139"
深圳市,BV10527878,凤凰城(地铁站),光明区,"113.932831,22.747433"
深圳市,BV10527864,机场(地铁站),宝安区,"113.813663,22.624026"
深圳市,BV10249951,吉祥(地铁站),龙岗区,"114.244318,22.709488"
深圳市,BV10249071,机场东(地铁站),宝安区,"113.822634,22.647001"
深圳市,BV10895876,光明大街(地铁站),光明区,"113.942714,22.761965"
深圳市,BV10996649,福围(地铁站),宝安区,"113.821490,22.657002"
深圳市,BV10998867,愉园(地铁站),龙岗区,"114.235915,22.729157"
深圳市,BV10997907,宝荷(地铁站),龙岗区,"114.277654,22.688061"
深圳市,BV10527871,光明(地铁站),光明区,"113.945204,22.771600"
深圳市,BV10243745,龙城广场(地铁站),龙岗区,"114.254592,22.716915"
深圳市,BV10998866,尚景(地铁站),龙岗区,"114.243718,22.729331"
深圳市,BV10996648,怀德(地铁站),宝安区,"113.818277,22.667561"
深圳市,BV10804214,小梅沙(地铁站),盐田区,"114.326201,22.601932"
深圳市,BV10998860,盛平(地铁站),龙岗区,"114.252266,22.731518"
深圳市,BV10527873,科学公园(地铁站),光明区,"113.934115,22.777469"
深圳市,BV10249950,南联(地铁站),龙岗区,"114.265531,22.721967"
深圳市,BV10680166,机场北(地铁站),宝安区,"113.798296,22.651433"
深圳市,BV10527868,楼村(地铁站),光明区,"113.923407,22.775910"
深圳市,BV10997906,宝龙(地铁站),龙岗区,"114.297675,22.688343"
深圳市,BV10249452,福永(地铁站),宝安区,"113.806076,22.673562"
深圳市,BV10998869,龙园(地铁站),龙岗区,"114.265417,22.731308"
深圳市,BV10527858,桥头(地铁站),宝安区,"113.811001,22.688133"
深圳市,BV10527872,红花山(地铁站),光明区,"113.907292,22.777684"
深圳市,BV10527860,塘尾(地铁站),宝安区,"113.817878,22.702075"
深圳市,BV10996666,桥头西(地铁站),宝安区,"113.797424,22.683226"
深圳市,BV10249894,公明广场(地铁站),光明区,"113.891407,22.777428"
深圳市,BV10793842,梨园(地铁站),龙岗区,"114.281821,22.735127"
深圳市,BV10729454,马安山(地铁站),宝安区,"113.817005,22.716998"
深圳市,BV10998859,龙东村(地铁站),龙岗区,"114.295348,22.721952"
深圳市,BV10996656,福海西(地铁站),宝安区,"113.789475,22.688318"
深圳市,BV10998868,宝龙同乐(地铁站),龙岗区,"114.312123,22.709260"
深圳市,BV10527869,合水口(地铁站),光明区,"113.880928,22.781610"
深圳市,BV10997911,沙湖(地铁站),坪山区,"114.333850,22.680167"
深圳市,BV10804220,溪涌(地铁站),龙岗区,"114.362855,22.611969"
深圳市,BV10861135,国展南(地铁站),宝安区,"113.778411,22.684337"
深圳市,BV10527879,薯田埔(地铁站),光明区,"113.867694,22.780928"
深圳市,BV10998862,坪山(地铁站),龙岗区,"114.327518,22.705701"
深圳市,BV10996669,国展(地铁站),宝安区,"113.777957,22.695959"
深圳市,BV10527863,后亭(地铁站),宝安区,"113.826874,22.752625"
深圳市,BV10997909,坪山围(地铁站),坪山区,"114.343312,22.691367"
深圳市,BV10998864,坪环(地铁站),坪山区,"114.346800,22.685255"
深圳市,BV10793839,坪西(地铁站),龙岗区,"114.282266,22.763483"
深圳市,BV10996657,国展北(地铁站),宝安区,"113.776899,22.703129"
深圳市,BV10249897,松岗公园(地铁站),宝安区,"113.848310,22.777920"
深圳市,BV10527870,溪头(地铁站),宝安区,"113.837650,22.774648"
深圳市,BV10998855,江岭(地铁站),坪山区,"114.355144,22.685899"
深圳市,BV10996663,海上田园南(地铁站),宝安区,"113.778501,22.715520"
深圳市,BV10997914,坪山广场(地铁站),坪山区,"114.348777,22.700511"
深圳市,BV10793835,低碳城(地铁站),龙岗区,"114.289066,22.771632"
深圳市,BV10861136,会展城(地铁站),宝安区,"113.769777,22.712135"
深圳市,BV10996659,海上田园东(地铁站),宝安区,"113.781248,22.731201"
深圳市,BV10998863,沙壆(地铁站),坪山区,"114.370499,22.686930"
深圳市,BV10997910,坪山中心(地铁站),坪山区,"114.352419,22.709718"
深圳市,BV10527861,碧头(地铁站),宝安区,"113.819959,22.784486"
深圳市,BV10998854,燕子岭(地铁站),坪山区,"114.378670,22.689786"
深圳市,BV10793838,富坪(地铁站),龙岗区,"114.310743,22.780139"
深圳市,BV10998861,石井(地铁站),坪山区,"114.385550,22.692631"
深圳市,BV10793840,坪地六联(地铁站),龙岗区,"114.324020,22.788888"
深圳市,BV10998857,技术大学(地铁站),坪山区,"114.401254,22.698401"
深圳市,BV10997902,坑梓(地铁站),坪山区,"114.370817,22.745158"
深圳市,BV10998858,田心(地铁站),坪山区,"114.415584,22.693759"
深圳市,BV10997913,沙田(地铁站),坪山区,"114.400696,22.756113"
